group	SYMBOL.Mm	Species
Brain	Gad1	Rat
Brain	Cbln1	Rat
Pancreas	Tmed11	Rat
Kidney	Slc26a1	Rat
Liver	Slc26a1	Rat
Brain	Abhd8	Rat
Brain	Cplx2	Rat
Liver	Cdo1	Rat
Kidney	Gatm	Rat
Liver	Tmprss6	Rat
Kidney	Csf2rb2	Rat
Kidney	Csf2rb	Rat
Stomach	Cyp19a1	Rat
Colon	St6galnac1	Rat
Brain	Phyhipl	Rat
Brain	Prrt1	Rat
Brain	Syngap1	Rat
Colon	Spdef	Rat
Stomach	Clps	Rat
Pancreas	Clps	Rat
Esophagus	Pi16	Rat
Brain	Tspyl4	Rat
Esophagus	Lrrc20	Rat
Quadriceps	Lrrc20	Rat
Liver	Pald1	Rat
Kidney	Pcbd1	Rat
Liver	Pcbd1	Rat
Kidney	Mfsd4b5	Rat
Quadriceps	Ube2d1	Rat
Brain	Zfp365	Rat
Ileum	Ptprc	Rat
Brain	Svop	Rat
Brain	Gabbr1	Rat
Brain	Mog	Rat
Brain	Fabp7	Rat
Liver	Fabp7	Rat
Brain	Atp6v1g2	Rat
Liver	Apom	Rat
Kidney	Apom	Rat
Liver	Asl	Rat
Kidney	Asl	Rat
Quadriceps	Phkg1	Rat
Kidney	Psph	Rat
Liver	Cyp3a57	Rat
Liver	Cyp3a25	Rat
Liver	Cyp3a59	Rat
Liver	Cyp3a16	Rat
Liver	Cyp3a41b	Rat
Liver	Cyp3a41a	Rat
Liver	Cyp3a44	Rat
Liver	Cyp3a11	Rat
Brain	Pcp2	Rat
Esophagus	Ocm	Rat
Liver	Itih2	Rat
Kidney	Kl	Rat
Brain	Mmd2	Rat
Pancreas	Pla2g1b	Rat
Stomach	Pla2g1b	Rat
Stomach	Tff1	Rat
Brain	Cabp1	Rat
Esophagus	Gltp	Rat
Liver	Ftcd	Rat
Heart	Atp2a2	Rat
Brain	S100b	Rat
Liver	Azgp1	Rat
Kidney	Hpd	Rat
Liver	Hpd	Rat
Brain	Rph3a	Rat
Liver	Tfr2	Rat
Ileum	Cldn4	Rat
Duodenum	Cldn4	Rat
Jejunum	Cldn4	Rat
Brain	Slc8a2	Rat
Brain	Tmem35a	Rat
Brain	Rapgef4	Rat
Heart	Pdk1	Rat
Brain	Gap43	Rat
Brain	Ttc3	Rat
Liver	Bdh1	Rat
Duodenum	Slc51a	Rat
Jejunum	Slc51a	Rat
Ileum	Slc51a	Rat
Liver	Fetub	Rat
Liver	Hrg	Rat
Pancreas	Adipoq	Rat
Ileum	Adipoq	Rat
Brain	Sst	Rat
Stomach	Sst	Rat
Liver	Serpind1	Rat
Heart	Tecrl	Rat
Duodenum	Tmprss15	Rat
Jejunum	Tmprss15	Rat
Liver	Sult1e1	Rat
Kidney	Ugt2b35	Rat
Liver	Ugt2b35	Rat
Kidney	Ugt2b36	Rat
Liver	Ugt2b36	Rat
Pancreas	Kcne1	Rat
Brain	Synj1	Rat
Brain	Mapk10	Rat
Colon	Cwh43	Rat
Pancreas	Hsd17b13	Rat
Liver	Hsd17b13	Rat
Stomach	Aldh3a1	Rat
Esophagus	Aldh3a1	Rat
Brain	Uchl1	Rat
Brain	Rnf112	Rat
Brain	Rgs8	Rat
Duodenum	Bpnt1	Rat
Jejunum	Bpnt1	Rat
Brain	Plp1	Rat
Esophagus	Serpinb2	Rat
Liver	Insig2	Rat
Brain	Gpr37	Rat
Brain	Kifap3	Rat
Esophagus	Serpinb11	Rat
Kidney	Hnf1b	Rat
Esophagus	Serpinb12	Rat
Brain	Car10	Rat
Esophagus	Serpinb5	Rat
Esophagus	Emp2	Rat
Liver	Hgd	Rat
Kidney	Hgd	Rat
Ileum	Sell	Rat
Kidney	Serpinc1	Rat
Liver	Serpinc1	Rat
Liver	Afm	Rat
Liver	Alb	Rat
Brain	Gfap	Rat
Esophagus	Ppl	Rat
Liver	Slc25a47	Rat
Brain	Nap1l2	Rat
Quadriceps	Phka1	Rat
Ileum	Bst1	Rat
Duodenum	Bst1	Rat
Jejunum	Bst1	Rat
Colon	Prom1	Rat
Brain	Ubqln2	Rat
Liver	Gc	Rat
Kidney	Gprc5c	Rat
Esophagus	Mpz	Rat
Brain	Bmerb1	Rat
Brain	Tspan7	Rat
Kidney	Serpinf2	Rat
Liver	Serpinf2	Rat
Brain	Gabrg2	Rat
Esophagus	Cacng1	Rat
Quadriceps	Cacng1	Rat
Esophagus	Mybph	Rat
Quadriceps	Mybph	Rat
Brain	Cadm3	Rat
Brain	Rbfox3	Rat
Liver	F9	Rat
Liver	Apoa2	Rat
Brain	Gabra1	Rat
Kidney	Ephx1	Rat
Liver	Ephx1	Rat
Esophagus	Blmh	Rat
Liver	Apoh	Rat
Brain	Gabra6	Rat
Liver	Fmo3	Rat
Kidney	Fmo3	Rat
Esophagus	Pir	Rat
Duodenum	Lct	Rat
Jejunum	Lct	Rat
Ileum	Lct	Rat
Liver	Kmo	Rat
Kidney	Kmo	Rat
Brain	Nptx1	Rat
Liver	Prdx4	Rat
Pancreas	Prdx4	Rat
Stomach	Csrp2	Rat
Kidney	Csrp2	Rat
Duodenum	Tmigd1	Rat
Jejunum	Tmigd1	Rat
Ileum	Tmigd1	Rat
Duodenum	Slc40a1	Rat
Jejunum	Slc40a1	Rat
Kidney	Acmsd	Rat
Esophagus	Krt14	Rat
Esophagus	Krt16	Rat
Ileum	Fabp6	Rat
Duodenum	Fabp6	Rat
Jejunum	Fabp6	Rat
Brain	Nsf	Rat
Ileum	Gm20489	Rat
Kidney	Cltrn	Rat
Kidney	Nphs2	Rat
Liver	C4bp	Rat
Brain	Nrcam	Rat
Esophagus	Eno3	Rat
Quadriceps	Eno3	Rat
Esophagus	Abca8a	Rat
Colon	S100g	Rat
Duodenum	S100g	Rat
Jejunum	S100g	Rat
Kidney	Dpys	Rat
Liver	Dpys	Rat
Liver	Pah	Rat
Kidney	Pah	Rat
Kidney	Timp3	Rat
Heart	Sh3kbp1	Rat
Brain	Flywch1	Rat
Liver	Rdh7	Rat
Liver	Avpr1a	Rat
Brain	Zbtb18	Rat
Brain	Cntn1	Rat
Pancreas	Aqp12	Rat
Liver	Hal	Rat
Liver	Igf1	Rat
Liver	Sec14l4	Rat
Liver	Hao1	Rat
Brain	Gpm6b	Rat
Brain	Kif5c	Rat
Brain	Celf5	Rat
Kidney	Kcnj16	Rat
Brain	Napb	Rat
Ileum	Cytip	Rat
Brain	Crmp1	Rat
Brain	Fam171b	Rat
Brain	Rtn1	Rat
Quadriceps	Myf6	Rat
Esophagus	Myf6	Rat
Liver	Ebp	Rat
Kidney	Slc22a22	Rat
Duodenum	Upp1	Rat
Jejunum	Upp1	Rat
Heart	Crip2	Rat
Brain	Atl1	Rat
Brain	Kif5a	Rat
Brain	Slc4a10	Rat
Brain	Cnrip1	Rat
Brain	Csdc2	Rat
Brain	Vsnl1	Rat
Kidney	Slc12a1	Rat
Brain	Rasgrp1	Rat
Colon	Creb3l1	Rat
Liver	Rida	Rat
Kidney	Rida	Rat
Brain	Pcsk2	Rat
Brain	Lamp5	Rat
Brain	Slc1a2	Rat
Brain	Brinp1	Rat
Brain	Neurod1	Rat
Brain	Car8	Rat
Brain	Nsg1	Rat
Pancreas	Erp27	Rat
Liver	Slc10a1	Rat
Ileum	Arhgdib	Rat
Duodenum	Lyz2	Rat
Jejunum	Lyz2	Rat
Ileum	Lyz2	Rat
Duodenum	Lyz1	Rat
Jejunum	Lyz1	Rat
Ileum	Lyz1	Rat
Kidney	Kap	Rat
Ileum	Tcf7	Rat
Liver	Nnmt	Rat
Liver	Cpq	Rat
Kidney	Cpq	Rat
Esophagus	Slurp1	Rat
Duodenum	Slc4a7	Rat
Jejunum	Slc4a7	Rat
Brain	Arl8a	Rat
Brain	Snap25	Rat
Brain	Fez1	Rat
Brain	Nell2	Rat
Brain	Gpr37l1	Rat
Brain	Trim37	Rat
Kidney	Gclc	Rat
Liver	Elovl5	Rat
Pancreas	Reg3a	Rat
Brain	Alg2	Rat
Liver	Pygl	Rat
Brain	Syt1	Rat
Duodenum	Reg1	Rat
Jejunum	Reg1	Rat
Pancreas	Reg1	Rat
Kidney	Thnsl2	Rat
Brain	Slc6a1	Rat
Brain	Cyfip2	Rat
Duodenum	Reg3g	Rat
Jejunum	Reg3g	Rat
Ileum	Reg3g	Rat
Brain	Thy1	Rat
Liver	Cd302	Rat
Liver	Slc38a4	Rat
Liver	Pzp	Rat
Colon	Tgm3	Rat
Esophagus	Tgm3	Rat
Brain	Sh3gl2	Rat
Esophagus	Neb	Rat
Quadriceps	Neb	Rat
Liver	Dhcr24	Rat
Kidney	Apmap	Rat
Brain	Hdac11	Rat
Stomach	Psapl1	Rat
Esophagus	Psapl1	Rat
Liver	Ambp	Rat
Esophagus	Casq1	Rat
Quadriceps	Casq1	Rat
Brain	Gria4	Rat
Brain	Stk32c	Rat
Stomach	Ctse	Rat
Brain	Hpca	Rat
Brain	Vamp2	Rat
Kidney	Slc3a1	Rat
Kidney	Kif12	Rat
Kidney	Lgmn	Rat
Liver	Fgb	Rat
Brain	Itpr1	Rat
Liver	Ttpa	Rat
Brain	B3gat1	Rat
Brain	Cyp46a1	Rat
Duodenum	Leap2	Rat
Jejunum	Leap2	Rat
Liver	Leap2	Rat
Brain	Ly6h	Rat
Colon	Rac2	Rat
Ileum	Rac2	Rat
Pancreas	Ggh	Rat
Brain	Septin4	Rat
Liver	Acox2	Rat
Kidney	Ndrg1	Rat
Liver	Baat	Rat
Brain	Calb1	Rat
Kidney	Calb1	Rat
Liver	Serping1	Rat
Quadriceps	Klhl41	Rat
Esophagus	Klhl41	Rat
Ileum	Ace3	Rat
Duodenum	Ace3	Rat
Jejunum	Ace3	Rat
Colon	Hoxb13	Rat
Quadriceps	Smtnl1	Rat
Esophagus	Smtnl1	Rat
Esophagus	Tmem43	Rat
Esophagus	Fhl3	Rat
Brain	Scg5	Rat
Heart	Ehd4	Rat
Kidney	Rhpn1	Rat
Liver	Inhbe	Rat
Esophagus	Mss51	Rat
Quadriceps	Mss51	Rat
Liver	C8b	Rat
Brain	Septin3	Rat
Quadriceps	Sema7a	Rat
Brain	Sema7a	Rat
Liver	C8a	Rat
Esophagus	Tlcd3a	Rat
Brain	Arhgef9	Rat
Esophagus	Tacstd2	Rat
Liver	Mgst1	Rat
Brain	Nap1l5	Rat
Brain	Wscd1	Rat
Liver	Orm1	Rat
Liver	Orm3	Rat
Liver	Orm2	Rat
Kidney	Rgn	Rat
Liver	Rgn	Rat
Brain	Chst1	Rat
Quadriceps	Abra	Rat
Brain	Syt13	Rat
Kidney	Krt7	Rat
Kidney	Galnt11	Rat
Heart	Nppb	Rat
Brain	Syn2	Rat
Kidney	Pdzk1ip1	Rat
Brain	Slc24a2	Rat
Heart	Jph2	Rat
Quadriceps	Jph2	Rat
Heart	Nppa	Rat
Brain	Synpr	Rat
Quadriceps	Ky	Rat
Brain	Cnr1	Rat
Esophagus	Mylk2	Rat
Quadriceps	Mylk2	Rat
Kidney	Cat	Rat
Liver	Cat	Rat
Colon	Lpo	Rat
Brain	Gabbr2	Rat
Kidney	Slc22a5	Rat
Liver	Acox3	Rat
Stomach	Cdc42ep1	Rat
Esophagus	Actc1	Rat
Heart	Actc1	Rat
Esophagus	Pdlim2	Rat
Brain	Cadps	Rat
Esophagus	Barx2	Rat
Esophagus	Capn3	Rat
Quadriceps	Capn3	Rat
Liver	Angptl3	Rat
Brain	Snca	Rat
Esophagus	Vsig8	Rat
Kidney	Miox	Rat
Liver	Pipox	Rat
Brain	Nsmf	Rat
Kidney	Ass1	Rat
Liver	Ass1	Rat
Stomach	Gkn1	Rat
Kidney	Cyp4a12a	Rat
Kidney	Cyp4a12b	Rat
Liver	Pon1	Rat
Brain	Arpp21	Rat
Brain	Penk	Rat
Ileum	Hnf4g	Rat
Duodenum	Hnf4g	Rat
Jejunum	Hnf4g	Rat
Ileum	Guca2b	Rat
Duodenum	Guca2b	Rat
Jejunum	Guca2b	Rat
Kidney	Cyp2d26	Rat
Liver	Cyp2d26	Rat
Kidney	Cryl1	Rat
Esophagus	Amotl1	Rat
Quadriceps	Amotl1	Rat
Liver	Slco2a1	Rat
Esophagus	Sln	Rat
Kidney	Amn	Rat
Brain	Elmod1	Rat
Brain	Thra	Rat
Esophagus	Tnni1	Rat
Ileum	Trac	Rat
Kidney	Apcs	Rat
Liver	Apcs	Rat
Liver	Pon3	Rat
Brain	Clasp2	Rat
Brain	Rab6b	Rat
Brain	Necap1	Rat
Stomach	Gkn2	Rat
Brain	Fbxo44	Rat
Kidney	Lrpap1	Rat
Esophagus	Evpl	Rat
Brain	Ugt8a	Rat
Stomach	Fads2b	Rat
Esophagus	Fads2b	Rat
Brain	Fbxo2	Rat
Brain	Chn2	Rat
Liver	1300017J02Rik	Rat
Liver	Serpina6	Rat
Liver	Cyp7a1	Rat
Brain	Khdrbs3	Rat
Esophagus	Krt2	Rat
Brain	Pdxp	Rat
Stomach	Crct1	Rat
Esophagus	Crct1	Rat
Brain	Snph	Rat
Duodenum	Cybrd1	Rat
Jejunum	Cybrd1	Rat
Brain	Dpysl2	Rat
Brain	Scrn1	Rat
Kidney	Enpp6	Rat
Brain	Dync1i1	Rat
Ileum	Lck	Rat
Esophagus	Elovl4	Rat
Brain	Olfm1	Rat
Brain	Ppp3ca	Rat
Kidney	Clcnkb	Rat
Pancreas	Serpini2	Rat
Liver	Serpina3c	Rat
Liver	Serpina3k	Rat
Liver	Serpina3m	Rat
Ileum	Pls1	Rat
Duodenum	Pls1	Rat
Jejunum	Pls1	Rat
Kidney	Aif1l	Rat
Liver	Vtn	Rat
Quadriceps	Plpp7	Rat
Esophagus	Pkp1	Rat
Kidney	Cldn10	Rat
Kidney	Slc27a2	Rat
Liver	Slc27a2	Rat
Brain	Ndn	Rat
Kidney	Glb1	Rat
Brain	Glrb	Rat
Brain	Enpp5	Rat
Colon	Cald1	Rat
Brain	Serpini1	Rat
Brain	Cldn11	Rat
Ileum	Lcp1	Rat
Stomach	Ghrl	Rat
Brain	Rcan2	Rat
Heart	Rcan2	Rat
Brain	Syn1	Rat
Kidney	Gm6614	Rat
Pancreas	Cel	Rat
Kidney	Slc34a3	Rat
Esophagus	Cpa4	Rat
Liver	Serpina3n	Rat
Stomach	Plau	Rat
Kidney	Plau	Rat
Liver	Cyp39a1	Rat
Esophagus	Cysrt1	Rat
Brain	Rnf208	Rat
Heart	Acsl1	Rat
Liver	Acsl1	Rat
Liver	Igfbp4	Rat
Ileum	Ccr7	Rat
Brain	Nrgn	Rat
Colon	Car1	Rat
Liver	Fgl1	Rat
Pancreas	Cpa1	Rat
Brain	Gpm6a	Rat
Brain	Scg3	Rat
Brain	Spryd3	Rat
Brain	Mpped1	Rat
Kidney	4931406C07Rik	Rat
Liver	Cpb2	Rat
Liver	Slc7a2	Rat
Ileum	Laptm5	Rat
Duodenum	Papss2	Rat
Jejunum	Papss2	Rat
Brain	Ank2	Rat
Liver	Serpina11	Rat
Brain	Clstn3	Rat
Brain	Sv2b	Rat
Kidney	Acy1	Rat
Liver	Gm5096	Rat
Liver	Bhmt	Rat
Quadriceps	Atp1b2	Rat
Brain	Atp1b2	Rat
Kidney	Inmt	Rat
Liver	Masp2	Rat
Liver	Sult1c1	Rat
Brain	Lgi3	Rat
Liver	Mat1a	Rat
Stomach	Furin	Rat
Esophagus	Acsbg1	Rat
Brain	Acsbg1	Rat
Esophagus	Pitx1	Rat
Brain	Aldoc	Rat
Liver	Ppp1r3b	Rat
Liver	Angptl8	Rat
Brain	Kcnab2	Rat
Duodenum	Slc15a1	Rat
Jejunum	Slc15a1	Rat
Ileum	Slc15a1	Rat
Liver	Tdo2	Rat
Brain	Stmn2	Rat
Liver	Mbl1	Rat
Brain	Grin1	Rat
Liver	Tmem205	Rat
Brain	Ncdn	Rat
Esophagus	S100a4	Rat
Brain	Map2	Rat
Liver	Aadat	Rat
Kidney	Aadat	Rat
Kidney	Atp6v1b2	Rat
Brain	Atp6v1b2	Rat
Heart	Rrad	Rat
Stomach	Krt23	Rat
Esophagus	Krt23	Rat
Liver	Cp	Rat
Ileum	Cd79b	Rat
Brain	Snx10	Rat
Pancreas	Ins1	Rat
Brain	Prkcb	Rat
Esophagus	Col17a1	Rat
Liver	Glyat	Rat
Kidney	Glyat	Rat
Brain	Plppr2	Rat
Heart	Lpl	Rat
Liver	Lect2	Rat
Ileum	Asah2	Rat
Duodenum	Asah2	Rat
Jejunum	Asah2	Rat
Kidney	Cdh16	Rat
Kidney	Dmtn	Rat
Brain	Dmtn	Rat
Heart	Mybpc3	Rat
Liver	Keg1	Rat
Kidney	Keg1	Rat
Stomach	Npw	Rat
Liver	Thrsp	Rat
Kidney	Msra	Rat
Kidney	Cyp2e1	Rat
Liver	Cyp2e1	Rat
Heart	Ndrg4	Rat
Brain	Ndrg4	Rat
Duodenum	2310057J18Rik	Rat
Jejunum	2310057J18Rik	Rat
Liver	F13b	Rat
Brain	Syngr3	Rat
Kidney	Dpp7	Rat
Brain	Spock1	Rat
Liver	Grhpr	Rat
Kidney	Grhpr	Rat
Brain	Vps41	Rat
Liver	Akr1d1	Rat
Brain	Tusc3	Rat
Liver	Clec4f	Rat
Brain	Zcchc12	Rat
Kidney	Tex264	Rat
Ileum	Arhgap45	Rat
Kidney	Fah	Rat
Liver	Fah	Rat
Esophagus	Myl1	Rat
Quadriceps	Myl1	Rat
Duodenum	Olfm4	Rat
Jejunum	Olfm4	Rat
Ileum	Olfm4	Rat
Brain	Nrip3	Rat
Liver	Cyp2c23	Rat
Kidney	Cyp2c23	Rat
Liver	Arg1	Rat
Pancreas	2210010C04Rik	Rat
Kidney	Gclm	Rat
Kidney	Hykk	Rat
Kidney	Atp6v0a4	Rat
Liver	Cpn1	Rat
Esophagus	Crisp3	Rat
Esophagus	Crisp1	Rat
Liver	Scd1	Rat
Pancreas	Cela2a	Rat
Brain	Stmn3	Rat
Brain	Nefl	Rat
Liver	F11	Rat
Liver	C9	Rat
Kidney	Plpbp	Rat
Brain	Elavl3	Rat
Esophagus	Wfdc5	Rat
Kidney	Defb1	Rat
Duodenum	Enpp3	Rat
Jejunum	Enpp3	Rat
Kidney	Rbp1	Rat
Liver	Rbp1	Rat
Kidney	Ces2c	Rat
Esophagus	Bpifa5	Rat
Kidney	Nox4	Rat
Ileum	Rbp2	Rat
Duodenum	Rbp2	Rat
Jejunum	Rbp2	Rat
Esophagus	Defb3	Rat
Esophagus	Defb4	Rat
Kidney	Alpl	Rat
Brain	Ptpn5	Rat
Duodenum	Hsd17b2	Rat
Jejunum	Hsd17b2	Rat
Brain	Rasgrf1	Rat
Brain	Arhgef4	Rat
Brain	Mras	Rat
Kidney	Ctsh	Rat
Stomach	Krt13	Rat
Esophagus	Krt13	Rat
Stomach	Krt15	Rat
Esophagus	Krt15	Rat
Brain	Omg	Rat
Liver	Klkb1	Rat
Liver	Xylb	Rat
Kidney	Xylb	Rat
Brain	Map1a	Rat
Brain	Phactr1	Rat
Brain	Dlgap3	Rat
Brain	Lrp11	Rat
Ileum	Trbc1	Rat
Ileum	Trbc2	Rat
Ileum	Slc39a4	Rat
Duodenum	Slc39a4	Rat
Jejunum	Slc39a4	Rat
Esophagus	Csrp3	Rat
Heart	Csrp3	Rat
Duodenum	Anxa10	Rat
Jejunum	Anxa10	Rat
Stomach	Anxa10	Rat
Colon	Gne	Rat
Brain	Adgrb2	Rat
Kidney	Bdh2	Rat
Stomach	Pgc	Rat
Brain	Celf4	Rat
Kidney	Mgll	Rat
Colon	Fxyd4	Rat
Kidney	Ddah1	Rat
Brain	Zic1	Rat
Liver	Aldh7a1	Rat
Kidney	Aldh7a1	Rat
Liver	Hagh	Rat
Kidney	Hagh	Rat
Brain	Peg3	Rat
Esophagus	Myoz2	Rat
Heart	Myoz2	Rat
Kidney	Col4a4	Rat
Liver	Crem	Rat
Liver	Aldh8a1	Rat
Kidney	Aldh8a1	Rat
Kidney	Osgin1	Rat
Liver	Osgin1	Rat
Liver	Hp	Rat
Brain	Golga7b	Rat
Brain	Scg2	Rat
Liver	Igfals	Rat
Liver	F12	Rat
Esophagus	Tnnc2	Rat
Quadriceps	Tnnc2	Rat
Quadriceps	Smtnl2	Rat
Esophagus	Smtnl2	Rat
Brain	Coro2b	Rat
Kidney	Slc34a1	Rat
Liver	Aox1	Rat
Brain	Slc32a1	Rat
Colon	Pgm5	Rat
Ileum	Vil1	Rat
Duodenum	Vil1	Rat
Jejunum	Vil1	Rat
Brain	Stxbp1	Rat
Kidney	Ces1d	Rat
Liver	Ces1d	Rat
Duodenum	Tm4sf20	Rat
Jejunum	Tm4sf20	Rat
Kidney	Tmem174	Rat
Brain	Bcat1	Rat
Liver	Rbp4	Rat
Kidney	Rhcg	Rat
Brain	Pja2	Rat
Heart	Gnb3	Rat
Kidney	Ptgds	Rat
Brain	Ptgds	Rat
Kidney	Umod	Rat
Liver	Ghr	Rat
Ileum	Ccl19	Rat
Ileum	Acap1	Rat
Pancreas	Gp2	Rat
Brain	Rcn2	Rat
Kidney	Pyroxd2	Rat
Kidney	Ctsa	Rat
Duodenum	Dpep1	Rat
Jejunum	Dpep1	Rat
Ileum	Dpep1	Rat
Ileum	Cd3g	Rat
Brain	Rap1gds1	Rat
Brain	Gprc5b	Rat
Brain	Aqp4	Rat
Ileum	Cd3e	Rat
Kidney	Kyat1	Rat
Brain	P3h3	Rat
Esophagus	Ankrd23	Rat
Quadriceps	Ankrd23	Rat
Esophagus	Gm42417	Rat
Quadriceps	Gm42417	Rat
Brain	Nptxr	Rat
Brain	Slc1a3	Rat
Liver	Cyp1a2	Rat
Brain	Dlgap1	Rat
Quadriceps	Agl	Rat
Esophagus	Casq2	Rat
Heart	Casq2	Rat
Kidney	Slc6a18	Rat
Brain	Podxl2	Rat
Brain	Ttr	Rat
Liver	Ttr	Rat
Brain	Tcea2	Rat
Liver	F2	Rat
Brain	Cx3cl1	Rat
Liver	Uox	Rat
Liver	Tat	Rat
Brain	Apba2	Rat
Heart	Ppp1r14c	Rat
Brain	Gabrd	Rat
Brain	Clstn1	Rat
Brain	Slc22a17	Rat
Brain	Mbp	Rat
Brain	Enc1	Rat
Liver	Hhex	Rat
Quadriceps	Rtn2	Rat
Esophagus	Tmem52	Rat
Quadriceps	Tmem52	Rat
Kidney	Slc22a2	Rat
Brain	Dner	Rat
