group	SYMBOL.Mm	Species
Liver	Gulo	Rat
Brain	Ngef	Rat
Liver	Habp2	Rat
Liver	Phyhd1	Rat
Kidney	Phyhd1	Rat
Brain	Stmn1	Rat
Liver	Slc38a3	Rat
Brain	Cmtm5	Rat
Esophagus	Ide	Rat
Heart	Pla2g5	Rat
Esophagus	Dsg1c	Rat
Esophagus	Dsg1a	Rat
Esophagus	Dsg1b	Rat
Brain	Pnmal2	Rat
Heart	Fhl2	Rat
Esophagus	Tppp3	Rat
Liver	Qprt	Rat
Kidney	Qprt	Rat
Heart	Myh7	Rat
Brain	Pianp	Rat
Heart	Ryr2	Rat
Ileum	Fcna	Rat
Kidney	Slc16a14	Rat
Brain	Pgm2l1	Rat
Colon	Hsd11b2	Rat
Kidney	Hsd11b2	Rat
Brain	Syngr1	Rat
Kidney	4833439L19Rik	Rat
Brain	Fam131b	Rat
Esophagus	Dsc3	Rat
Liver	Cyp27a1	Rat
Brain	Lingo1	Rat
Brain	Tubb3	Rat
Liver	Plg	Rat
Brain	Ppme1	Rat
Liver	Sord	Rat
Kidney	Sord	Rat
Brain	Sh3glb2	Rat
Kidney	Pter	Rat
Brain	Syt4	Rat
Brain	Itm2c	Rat
Liver	Itih4	Rat
Kidney	Ppic	Rat
Brain	Map1b	Rat
Ileum	Lat	Rat
Brain	6430548M08Rik	Rat
Brain	Nrsn1	Rat
Brain	Cnp	Rat
Heart	Mylk3	Rat
Brain	Tubb2a	Rat
Brain	Rit2	Rat
Liver	Fbp1	Rat
Kidney	Fbp1	Rat
Liver	Srd5a1	Rat
Pancreas	P2rx1	Rat
Esophagus	Mylpf	Rat
Quadriceps	Mylpf	Rat
Brain	Brsk1	Rat
Brain	Itih3	Rat
Liver	Itih3	Rat
Brain	Abi2	Rat
Ileum	Mxd1	Rat
Duodenum	Mxd1	Rat
Jejunum	Mxd1	Rat
Pancreas	Pnlip	Rat
Ileum	Nudt5	Rat
Duodenum	Nudt5	Rat
Jejunum	Nudt5	Rat
Kidney	Car12	Rat
Ileum	Slc5a1	Rat
Duodenum	Slc5a1	Rat
Jejunum	Slc5a1	Rat
Kidney	Akr7a5	Rat
Esophagus	Acta1	Rat
Quadriceps	Acta1	Rat
Liver	Agxt2	Rat
Kidney	Agxt2	Rat
Ileum	Cd53	Rat
Kidney	Acy3	Rat
Pancreas	Pnliprp1	Rat
Ileum	Cdhr2	Rat
Duodenum	Cdhr2	Rat
Jejunum	Cdhr2	Rat
Brain	Chn1	Rat
Ileum	Optn	Rat
Duodenum	Optn	Rat
Jejunum	Optn	Rat
Heart	Nudt8	Rat
Heart	Gm49405	Rat
Pancreas	Pnliprp2	Rat
Brain	Apbb1	Rat
Kidney	Ddx19a	Rat
Brain	Sncb	Rat
Liver	Slc22a8	Rat
Kidney	Slc22a8	Rat
Brain	Slc12a5	Rat
Kidney	Slc16a4	Rat
Quadriceps	Prkab2	Rat
Kidney	Lamtor5	Rat
Brain	Gad2	Rat
Kidney	Slc22a6	Rat
Brain	Syt5	Rat
Stomach	Cym	Rat
Heart	Tnni3	Rat
Liver	Hpx	Rat
Liver	Gstp3	Rat
Brain	Aak1	Rat
Brain	Caly	Rat
Brain	Pld3	Rat
Brain	Cpne6	Rat
Liver	Apoc2	Rat
Liver	Gm44805	Rat
Liver	Apoc4	Rat
Liver	Apoa5	Rat
Brain	Ggt7	Rat
Brain	Agt	Rat
Liver	Agt	Rat
Ileum	Prap1	Rat
Duodenum	Prap1	Rat
Jejunum	Prap1	Rat
Esophagus	Rabep2	Rat
Quadriceps	Rabep2	Rat
Stomach	Gpr155	Rat
Quadriceps	Ppp1r3c	Rat
Heart	Cidea	Rat
Brain	Dlg4	Rat
Stomach	Atp4b	Rat
Brain	Retreg2	Rat
Heart	Ankrd1	Rat
Brain	Plekhb1	Rat
Esophagus	Ampd1	Rat
Quadriceps	Ampd1	Rat
Kidney	Amacr	Rat
Liver	Amacr	Rat
Stomach	Rptn	Rat
Esophagus	Rptn	Rat
Liver	Asgr1	Rat
Brain	Mobp	Rat
Brain	Camk2a	Rat
Brain	Jph3	Rat
Brain	Bcan	Rat
Stomach	Slc5a5	Rat
Brain	Ntrk2	Rat
Brain	Ttc9b	Rat
Liver	Hc	Rat
Heart	Tnnc1	Rat
Kidney	Sema3g	Rat
Stomach	Mt4	Rat
Esophagus	Mt4	Rat
Ileum	Reg4	Rat
Duodenum	Reg4	Rat
Jejunum	Reg4	Rat
Pancreas	Ctrb1	Rat
Stomach	Hsd17b3	Rat
Kidney	Slc13a3	Rat
Colon	Hmgcs2	Rat
Liver	Hmgcs2	Rat
Brain	Stx1b	Rat
Brain	Shank1	Rat
Brain	Vamp1	Rat
Brain	Cck	Rat
Liver	Sult1a1	Rat
Pancreas	Psmb10	Rat
Kidney	Pcx	Rat
Liver	Pcx	Rat
Kidney	Aspdh	Rat
Liver	Aspdh	Rat
Ileum	Coro1a	Rat
Esophagus	Lypd5	Rat
Brain	Rab3a	Rat
Brain	Psd	Rat
Colon	Smtn	Rat
Liver	Hao2	Rat
Kidney	Hao2	Rat
Liver	Cyp8b1	Rat
Brain	Gnao1	Rat
Duodenum	Tm4sf5	Rat
Jejunum	Tm4sf5	Rat
Duodenum	Slc11a2	Rat
Jejunum	Slc11a2	Rat
Brain	Gng3	Rat
Liver	Lcat	Rat
Brain	Ptprn	Rat
Liver	Slc27a5	Rat
Esophagus	Mybpc2	Rat
Quadriceps	Mybpc2	Rat
Kidney	Pgpep1	Rat
Kidney	Aspa	Rat
Liver	Mst1	Rat
Liver	Proz	Rat
Esophagus	Actn3	Rat
Quadriceps	Actn3	Rat
Duodenum	Ncoa4	Rat
Jejunum	Ncoa4	Rat
Esophagus	Sypl2	Rat
Quadriceps	Sypl2	Rat
Kidney	Napsa	Rat
Esophagus	Pinlyp	Rat
Pancreas	Sycn	Rat
Kidney	Folr1	Rat
Esophagus	Thop1	Rat
Brain	Kcnc3	Rat
Colon	Tgfb1i1	Rat
Esophagus	Lypd3	Rat
Kidney	Slc5a2	Rat
Liver	Atf5	Rat
Esophagus	Tgm1	Rat
Colon	Scgb1a1	Rat
Brain	Asrgl1	Rat
Kidney	Asrgl1	Rat
Brain	Cnih2	Rat
Brain	Ina	Rat
Esophagus	Art1	Rat
Quadriceps	Art1	Rat
Brain	Atp1a3	Rat
Esophagus	Tnni2	Rat
Quadriceps	Tnni2	Rat
Brain	Cntnap1	Rat
Brain	Syt11	Rat
Brain	Klc2	Rat
Esophagus	Tnnt3	Rat
Quadriceps	Tnnt3	Rat
Stomach	Lgals7	Rat
Esophagus	Lgals7	Rat
Pancreas	Ins2	Rat
Stomach	Tmed6	Rat
Pancreas	Tmed6	Rat
Brain	Atcay	Rat
Brain	Matk	Rat
Liver	Fads2	Rat
Stomach	Cnfn	Rat
Esophagus	Cnfn	Rat
Colon	Slc50a1	Rat
Esophagus	Ryr1	Rat
Quadriceps	Ryr1	Rat
Brain	Pip5k1c	Rat
Brain	Nsg2	Rat
Brain	Slc17a7	Rat
Colon	Atp12a	Rat
Brain	Icam5	Rat
Brain	Rnd2	Rat
Ileum	Cd37	Rat
Brain	Lin7b	Rat
Heart	Nkx2-5	Rat
Liver	Cyp2a22	Rat
Liver	Cyp2a12	Rat
Brain	Cspg5	Rat
Brain	Aplp1	Rat
Ileum	Ms4a10	Rat
Duodenum	Ms4a10	Rat
Jejunum	Ms4a10	Rat
Kidney	Pth1r	Rat
Esophagus	Hsd17b14	Rat
Esophagus	Myl3	Rat
Heart	Myl3	Rat
Brain	Rundc3a	Rat
Stomach	Atp4a	Rat
Kidney	Oosp1	Rat
Duodenum	Naaladl1	Rat
Jejunum	Naaladl1	Rat
Ileum	Naaladl1	Rat
Stomach	Cblif	Rat
Stomach	Sbsn	Rat
Esophagus	Sbsn	Rat
Brain	Car11	Rat
Brain	Mag	Rat
Liver	Hamp	Rat
Esophagus	Tmod4	Rat
Quadriceps	Tmod4	Rat
Kidney	Hpn	Rat
Liver	Hpn	Rat
Brain	Nrxn2	Rat
Kidney	Slc22a12	Rat
Esophagus	Anxa9	Rat
Esophagus	Ecm1	Rat
Brain	Sv2a	Rat
Brain	Rtn3	Rat
Brain	Prnp	Rat
Brain	Chgb	Rat
Liver	Timd2	Rat
Liver	Cyp2c29	Rat
Liver	Cyp2c38	Rat
Liver	Cyp2c39	Rat
Brain	Negr1	Rat
Brain	Ermn	Rat
Stomach	Cela3a	Rat
Pancreas	Cela3a	Rat
Stomach	Cela3b	Rat
Pancreas	Cela3b	Rat
Brain	Vxn	Rat
Ileum	Ptprcap	Rat
Colon	Ffar4	Rat
Esophagus	Trim29	Rat
Kidney	Slc16a12	Rat
Liver	Cyp2c70	Rat
Esophagus	Crabp2	Rat
Esophagus	Alox12b	Rat
Brain	Fbxl16	Rat
Esophagus	Klk9	Rat
Esophagus	Klk13	Rat
Brain	Opalin	Rat
Ileum	2010106E10Rik	Rat
Duodenum	2010106E10Rik	Rat
Jejunum	2010106E10Rik	Rat
Brain	Tmem59l	Rat
Kidney	Atp6v1g3	Rat
Ileum	Ceacam18	Rat
Duodenum	Ceacam18	Rat
Jejunum	Ceacam18	Rat
Esophagus	Vsig10l	Rat
Esophagus	Hspb1	Rat
Kidney	Dhtkd1	Rat
Liver	Dhtkd1	Rat
Kidney	Dmgdh	Rat
Liver	Dmgdh	Rat
Brain	Snap91	Rat
Esophagus	Lce1a1	Rat
Esophagus	Lce1b	Rat
Brain	Nrsn2	Rat
Brain	Kif1a	Rat
Stomach	Sprr1a	Rat
Esophagus	Sprr1a	Rat
Stomach	Sprr3	Rat
Esophagus	Sprr3	Rat
Quadriceps	Phkb	Rat
Esophagus	Scel	Rat
Brain	Cadm4	Rat
Colon	Plet1	Rat
Brain	Cbarp	Rat
Liver	Cpn2	Rat
Kidney	Mro	Rat
Liver	Gamt	Rat
Ileum	Igsf23	Rat
Duodenum	Igsf23	Rat
Jejunum	Igsf23	Rat
Stomach	Mfsd4a	Rat
Liver	Rarres2	Rat
Liver	Fga	Rat
Kidney	Slc7a13	Rat
Brain	Nnat	Rat
Duodenum	Fabp2	Rat
Jejunum	Fabp2	Rat
Ileum	Fabp2	Rat
Esophagus	Teddm3	Rat
Liver	Fgg	Rat
Brain	Tmem130	Rat
Ileum	Limd2	Rat
Brain	AI593442	Rat
Colon	Sval1	Rat
Brain	Agap2	Rat
Kidney	Gm4756	Rat
Liver	Gm4756	Rat
Heart	Myh6	Rat
Esophagus	Krt80	Rat
Ileum	Plb1	Rat
Esophagus	Ly6d	Rat
Kidney	Tnfaip8	Rat
Pancreas	Rbpjl	Rat
Brain	Disp2	Rat
Brain	Pgbd5	Rat
Heart	Nnt	Rat
Stomach	Clic6	Rat
Duodenum	Slc23a4	Rat
Jejunum	Slc23a4	Rat
Ileum	Slc23a4	Rat
Brain	Sez6l2	Rat
Heart	Fhod3	Rat
Esophagus	Cldn17	Rat
Colon	Cnn1	Rat
Pancreas	Slc38a5	Rat
Esophagus	Eps8l1	Rat
Pancreas	Cpa2	Rat
Heart	Tnni3k	Rat
Brain	Tppp	Rat
Kidney	Cryz	Rat
Liver	Etnk2	Rat
Ileum	Ccl25	Rat
Duodenum	Ccl25	Rat
Jejunum	Ccl25	Rat
Liver	Ccl9	Rat
Liver	Ccl6	Rat
Liver	Pck1	Rat
Kidney	Pck1	Rat
Brain	Olig1	Rat
Liver	C8g	Rat
Ileum	Dgat1	Rat
Duodenum	Dgat1	Rat
Jejunum	Dgat1	Rat
Brain	Prkar1b	Rat
Ileum	Tubal3	Rat
Duodenum	Tubal3	Rat
Jejunum	Tubal3	Rat
Liver	Abcc6	Rat
Esophagus	Kprp	Rat
Duodenum	Slc51b	Rat
Jejunum	Slc51b	Rat
Ileum	Slc51b	Rat
Esophagus	Cyp2t4	Rat
Kidney	Dab2	Rat
Heart	Myl10	Rat
Stomach	Krt1	Rat
Liver	Cyp2d11	Rat
Liver	Cyp2d10	Rat
Liver	Cyp2d9	Rat
Liver	Cyp2d12	Rat
Liver	Cyp2d34	Rat
Brain	Stx1a	Rat
Kidney	Car5b	Rat
Brain	Prrt2	Rat
Brain	Abhd3	Rat
Esophagus	Grhl3	Rat
Brain	Klhl2	Rat
Brain	Adgrb1	Rat
Duodenum	AY761185	Rat
Jejunum	AY761185	Rat
Ileum	AY761185	Rat
Duodenum	Defa21	Rat
Jejunum	Defa21	Rat
Ileum	Defa21	Rat
Duodenum	Defa23	Rat
Jejunum	Defa23	Rat
Ileum	Defa23	Rat
Duodenum	Defa35	Rat
Jejunum	Defa35	Rat
Ileum	Defa35	Rat
Duodenum	Defa25	Rat
Jejunum	Defa25	Rat
Ileum	Defa25	Rat
Duodenum	Defa38	Rat
Jejunum	Defa38	Rat
Ileum	Defa38	Rat
Duodenum	Defa30	Rat
Jejunum	Defa30	Rat
Ileum	Defa30	Rat
Duodenum	Defa22	Rat
Jejunum	Defa22	Rat
Ileum	Defa22	Rat
Duodenum	Defa31	Rat
Jejunum	Defa31	Rat
Ileum	Defa31	Rat
Duodenum	Defa41	Rat
Jejunum	Defa41	Rat
Ileum	Defa41	Rat
Duodenum	Defa40	Rat
Jejunum	Defa40	Rat
Ileum	Defa40	Rat
Duodenum	Defa3	Rat
Jejunum	Defa3	Rat
Ileum	Defa3	Rat
Duodenum	Defa5	Rat
Jejunum	Defa5	Rat
Ileum	Defa5	Rat
Duodenum	Defa27	Rat
Jejunum	Defa27	Rat
Ileum	Defa27	Rat
Duodenum	Defa29	Rat
Jejunum	Defa29	Rat
Ileum	Defa29	Rat
Duodenum	Defa2	Rat
Jejunum	Defa2	Rat
Ileum	Defa2	Rat
Duodenum	Defa33	Rat
Jejunum	Defa33	Rat
Ileum	Defa33	Rat
Duodenum	Defa36	Rat
Jejunum	Defa36	Rat
Ileum	Defa36	Rat
Duodenum	Defa42	Rat
Jejunum	Defa42	Rat
Ileum	Defa42	Rat
Duodenum	Defa20	Rat
Jejunum	Defa20	Rat
Ileum	Defa20	Rat
Duodenum	Defa32	Rat
Jejunum	Defa32	Rat
Ileum	Defa32	Rat
Duodenum	Defa37	Rat
Jejunum	Defa37	Rat
Ileum	Defa37	Rat
Duodenum	Defa28	Rat
Jejunum	Defa28	Rat
Ileum	Defa28	Rat
Duodenum	Defa43	Rat
Jejunum	Defa43	Rat
Ileum	Defa43	Rat
Duodenum	Defa26	Rat
Jejunum	Defa26	Rat
Ileum	Defa26	Rat
Duodenum	Defa17	Rat
Jejunum	Defa17	Rat
Ileum	Defa17	Rat
Duodenum	Defa34	Rat
Jejunum	Defa34	Rat
Ileum	Defa34	Rat
Duodenum	Defa39	Rat
Jejunum	Defa39	Rat
Ileum	Defa39	Rat
Duodenum	Defa24	Rat
Jejunum	Defa24	Rat
Ileum	Defa24	Rat
Liver	Hoga1	Rat
Kidney	Hoga1	Rat
Stomach	Slc26a9	Rat
Brain	Clec2l	Rat
Liver	Gstm1	Rat
Brain	Diras1	Rat
Brain	Pak1	Rat
Stomach	Kcne2	Rat
Duodenum	Clca4b	Rat
Jejunum	Clca4b	Rat
Ileum	Clca4b	Rat
Duodenum	Clca4a	Rat
Jejunum	Clca4a	Rat
Ileum	Clca4a	Rat
Brain	Spock3	Rat
Esophagus	Gm49601	Rat
Brain	Gm49601	Rat
Esophagus	Septin5	Rat
Brain	Septin5	Rat
Pancreas	Cuzd1	Rat
Kidney	Kynu	Rat
Liver	Kynu	Rat
Ileum	Alpi	Rat
Duodenum	Alpi	Rat
Jejunum	Alpi	Rat
Stomach	Krt10	Rat
Brain	Atp2b2	Rat
Esophagus	Klk10	Rat
Stomach	Cldn18	Rat
Liver	Kng2	Rat
Liver	Kng1	Rat
Liver	Slco1b2	Rat
Brain	Dpp6	Rat
Brain	Srprb	Rat
Liver	Srprb	Rat
Brain	Trf	Rat
Liver	Trf	Rat
Esophagus	2300002M23Rik	Rat
Liver	Cfhr4	Rat
Liver	Cfhr2	Rat
Liver	Cfh	Rat
Liver	Asgr2	Rat
Heart	Myl2	Rat
Kidney	Slco1a6	Rat
Pancreas	Cpb1	Rat
Ileum	Sis	Rat
Duodenum	Sis	Rat
Jejunum	Sis	Rat
Liver	Haao	Rat
Kidney	Haao	Rat
Ileum	Ace2	Rat
Duodenum	Ace2	Rat
Jejunum	Ace2	Rat
Brain	Rasgef1a	Rat
Brain	Ncam1	Rat
Esophagus	Calml3	Rat
Kidney	Rab11fip3	Rat
Colon	Retnlb	Rat
Kidney	Acsm3	Rat
Esophagus	Krt4	Rat
Brain	Kcnip4	Rat
Liver	Tymp	Rat
Liver	Serpina1b	Rat
Liver	Serpina1d	Rat
Liver	Serpina1a	Rat
Liver	Serpina1c	Rat
Liver	Serpina1e	Rat
Brain	Ttyh1	Rat
Brain	Bex2	Rat
Liver	Slc17a3	Rat
Kidney	Slc17a3	Rat
Esophagus	Cyp2f2	Rat
Brain	Mapk8ip2	Rat
Brain	Mlc1	Rat
Liver	Cyp4f15	Rat
Brain	Dclk1	Rat
Esophagus	Jsrp1	Rat
Quadriceps	Jsrp1	Rat
Stomach	Adh7	Rat
Esophagus	Adh7	Rat
Esophagus	Myom3	Rat
Liver	Akr1c13	Rat
Liver	Akr1c12	Rat
Brain	Edil3	Rat
Esophagus	Sfn	Rat
Stomach	Chia1	Rat
Liver	Cyp2b13	Rat
Liver	Cyp2b9	Rat
Brain	Fam107a	Rat
Liver	Itih1	Rat
Liver	F10	Rat
Liver	Apon	Rat
Stomach	Vsig2	Rat
Esophagus	Lce1c	Rat
Ileum	Cfd	Rat
Pancreas	Cfd	Rat
Brain	Mapk8ip3	Rat
Esophagus	Klk14	Rat
Heart	Tnnt2	Rat
Brain	Dnm1	Rat
Stomach	Stfa3	Rat
Esophagus	Stfa3	Rat
Esophagus	Klk12	Rat
Brain	Ube2ql1	Rat
Kidney	Ggct	Rat
Liver	Fmo1	Rat
Kidney	Fmo1	Rat
Duodenum	Ces2c	Rat
Jejunum	Ces2c	Rat
Duodenum	Ifit1bl1	Rat
Jejunum	Ifit1bl1	Rat
Ileum	Ifit1bl1	Rat
Duodenum	Ifit1bl2	Rat
Jejunum	Ifit1bl2	Rat
Ileum	Ifit1bl2	Rat
Liver	Gm4952	Rat
Ileum	2010003K11Rik	Rat
Duodenum	2010003K11Rik	Rat
Jejunum	2010003K11Rik	Rat
Ileum	Sectm1b	Rat
Duodenum	Sectm1b	Rat
Jejunum	Sectm1b	Rat
Esophagus	Ppp1r27	Rat
Quadriceps	Ppp1r27	Rat
Liver	Gcgr	Rat
Brain	Atp6v0a1	Rat
Ileum	Glycam1	Rat
Brain	Pde1b	Rat
Duodenum	Sult6b2	Rat
Jejunum	Sult6b2	Rat
Kidney	Slco1a1	Rat
Liver	Slco1a1	Rat
Liver	Rtp3	Rat
Heart	Spink8	Rat
Liver	Pxmp2	Rat
Quadriceps	Tceal7	Rat
Brain	Gprasp2	Rat
Ileum	Slc10a2	Rat
Brain	Cdk5r2	Rat
Stomach	Cxcl17	Rat
Brain	Sfxn5	Rat
Brain	Serp2	Rat
Kidney	Upb1	Rat
Liver	Upb1	Rat
Kidney	Akr1cl	Rat
Liver	Ahsg	Rat
Esophagus	Gm4847	Rat
Esophagus	Sbk2	Rat
Kidney	Cdkl1	Rat
Ileum	Gimap7	Rat
Quadriceps	Lsmem1	Rat
Stomach	Gm94	Rat
Esophagus	Gm94	Rat
Liver	Aass	Rat
Kidney	Aass	Rat
Brain	Fam219a	Rat
Kidney	Pm20d1	Rat
Heart	Lbh	Rat
Colon	Abo	Rat
Stomach	Gm49392	Rat
Stomach	Gm49391	Rat
Stomach	Ctla2b	Rat
Stomach	Ctla2a	Rat
Kidney	Bhmt2	Rat
Liver	Bhmt2	Rat
Esophagus	Myoz1	Rat
Quadriceps	Myoz1	Rat
Esophagus	Mir675	Rat
Quadriceps	Mir675	Rat
Liver	Acsm1	Rat
Kidney	Acsm1	Rat
Kidney	Sult1c2	Rat
Stomach	Mucl3	Rat
Liver	Pglyrp2	Rat
Esophagus	Serpina9	Rat
Quadriceps	Acyp2	Rat
Liver	Gm45753	Rat
Liver	Cyp4v3	Rat
Liver	Cfhr1	Rat
Brain	Ncald	Rat
Brain	Cpe	Rat
Liver	Uroc1	Rat
Liver	Kyat3	Rat
Esophagus	Them5	Rat
Kidney	Spp1	Rat
Brain	Rnf14	Rat
Kidney	Ak4	Rat
Liver	Pate12	Rat
Liver	Pate11	Rat
Brain	Gria1	Rat
Brain	Impact	Rat
Brain	Scd2	Rat
Colon	Mptx2	Rat
Colon	Mptx1	Rat
Esophagus	Cacna1s	Rat
Quadriceps	Cacna1s	Rat
Liver	Glyctk	Rat
Kidney	Glyctk	Rat
Duodenum	Pdx1	Rat
Jejunum	Pdx1	Rat
Liver	Ugt2b5	Rat
Liver	Ugt2b37	Rat
Liver	Ugt2b38	Rat
Esophagus	Slpi	Rat
Liver	Abcc2	Rat
Esophagus	Tmprss11a	Rat
Liver	C3	Rat
Brain	Ak5	Rat
Brain	Cbx6	Rat
Brain	Sult4a1	Rat
Colon	St6galnac6	Rat
Kidney	Aldh1l1	Rat
Liver	Aldh1l1	Rat
Esophagus	Atp2a1	Rat
Quadriceps	Atp2a1	Rat
Brain	Ptprs	Rat
Brain	Wasf1	Rat
Liver	Apoc3	Rat
Brain	Tubb4a	Rat
Liver	Mup9	Rat
Liver	Mup1	Rat
Liver	Mup10	Rat
Liver	Mup11	Rat
Liver	Mup12	Rat
Liver	Mup22	Rat
Liver	Mup13	Rat
Liver	Mup14	Rat
Liver	Mup15	Rat
Liver	Mup16	Rat
Liver	Mup17	Rat
Liver	Mup18	Rat
Liver	Mup19	Rat
Liver	Mup5	Rat
Liver	Mup20	Rat
Liver	Mup3	Rat
Liver	Mup21	Rat
Liver	Mup4	Rat
Liver	Mup6	Rat
Liver	Mup7	Rat
Liver	Mup2	Rat
Liver	Mup8	Rat
Kidney	Ggt1	Rat
Liver	Gstz1	Rat
Brain	Gnb5	Rat
Liver	Sult2a2	Rat
Liver	Sult2a1	Rat
Liver	Sult2a4	Rat
Liver	Sult2a3	Rat
Liver	Sult2a6	Rat
Liver	Sult2a7	Rat
