group	SYMBOL.Mm	Species
Liver	Sult2a5	Rat
Heart	Tuba8	Rat
Quadriceps	Tuba8	Rat
Brain	Apod	Rat
Liver	Urah	Rat
Esophagus	Psors1c2	Rat
Brain	Zwint	Rat
Liver	Pros1	Rat
Ileum	Ces2e	Rat
Duodenum	Ces2e	Rat
Jejunum	Ces2e	Rat
Liver	Gckr	Rat
Brain	Wasf3	Rat
Brain	Ntsr2	Rat
Quadriceps	Ak1	Rat
Brain	Rnf187	Rat
Ileum	Marco	Rat
Ileum	Mep1b	Rat
Duodenum	Mep1b	Rat
Jejunum	Mep1b	Rat
Brain	Tafa5	Rat
Brain	Nat8l	Rat
Esophagus	Gas7	Rat
Brain	Gas7	Rat
Liver	Cyp2c67	Rat
Liver	Cyp2c68	Rat
Liver	Cyp2c40	Rat
Liver	Cyp2c69	Rat
Brain	Atp9a	Rat
Brain	Reep2	Rat
Kidney	Rab29	Rat
Esophagus	Myh1	Rat
Quadriceps	Myh1	Rat
Brain	Hapln4	Rat
Ileum	Npc1l1	Rat
Duodenum	Npc1l1	Rat
Jejunum	Npc1l1	Rat
Brain	Gprasp1	Rat
Brain	Slc6a17	Rat
Kidney	Afmid	Rat
Liver	Afmid	Rat
Esophagus	Cdsn	Rat
Brain	Nrxn1	Rat
Liver	Urad	Rat
Stomach	Gm5478	Rat
Esophagus	Gm5478	Rat
Stomach	Krt5	Rat
Esophagus	Krt5	Rat
Kidney	Fbln5	Rat
Brain	Nrn1	Rat
Liver	Abcb11	Rat
Brain	Hpcal4	Rat
Stomach	Tmem45a2	Rat
Esophagus	Tmem45a2	Rat
Duodenum	Treh	Rat
Jejunum	Treh	Rat
Brain	Camk2b	Rat
Brain	Ppp1r9b	Rat
Ileum	Clec2h	Rat
Duodenum	Clec2h	Rat
Jejunum	Clec2h	Rat
Ileum	Clec2e	Rat
Duodenum	Clec2e	Rat
Jejunum	Clec2e	Rat
Brain	Shank3	Rat
Brain	Bend6	Rat
Brain	Cyria	Rat
Brain	Dnajc6	Rat
Liver	Spp2	Rat
Kidney	Spp2	Rat
Brain	Stmn4	Rat
Liver	Cfi	Rat
Quadriceps	Tmem233	Rat
Brain	Scamp5	Rat
Kidney	Cgnl1	Rat
Esophagus	Sim2	Rat
Brain	Gria2	Rat
Stomach	Vsig1	Rat
Brain	Prkcg	Rat
Kidney	Aqp2	Rat
Brain	Snrpn	Rat
Liver	Pemt	Rat
Esophagus	Nccrp1	Rat
Brain	Pacsin1	Rat
Pancreas	Arf3	Rat
Kidney	Dao	Rat
Esophagus	Fam25c	Rat
Kidney	Pecr	Rat
Liver	Pecr	Rat
Pancreas	Gcat	Rat
Liver	Hps5	Rat
Stomach	Dmkn	Rat
Esophagus	Dmkn	Rat
Brain	Zcchc18	Rat
Stomach	Muc5ac	Rat
Kidney	Lrp2	Rat
Brain	Cacng7	Rat
Esophagus	Dsc1	Rat
Esophagus	Mybpc1	Rat
Quadriceps	Mybpc1	Rat
Liver	Acnat2	Rat
Liver	Acnat1	Rat
Brain	Abr	Rat
Kidney	Arhgap24	Rat
Esophagus	Trex2	Rat
Kidney	Slc12a3	Rat
Brain	Gnai1	Rat
Stomach	Pla1a	Rat
Brain	Scn3b	Rat
Kidney	Slc47a1	Rat
Liver	Prodh2	Rat
Kidney	Prodh2	Rat
Heart	Myzap	Rat
Liver	Nsdhl	Rat
Colon	Myh11	Rat
Brain	Phactr3	Rat
Kidney	Tinag	Rat
Kidney	Errfi1	Rat
Liver	Errfi1	Rat
Brain	Ppp2r2c	Rat
Brain	Mapk8ip1	Rat
Brain	Tyro3	Rat
Duodenum	Akp3	Rat
Jejunum	Akp3	Rat
Kidney	Tmem52b	Rat
Heart	Popdc2	Rat
Brain	Sptbn2	Rat
Brain	Camkv	Rat
Kidney	Kcnj1	Rat
Brain	Adcy1	Rat
Liver	Bbox1	Rat
Brain	Ddn	Rat
Brain	Syp	Rat
Stomach	Krt78	Rat
Esophagus	Krt78	Rat
Brain	6330403K07Rik	Rat
Brain	Kifc2	Rat
Ileum	Ighv13-2	Rat
Liver	Lipc	Rat
Kidney	Iah1	Rat
Quadriceps	Kcnc4	Rat
Kidney	Tmem150a	Rat
Liver	Tmem150a	Rat
Liver	Dio1	Rat
Kidney	Dio1	Rat
Stomach	Psca	Rat
Brain	Spock2	Rat
Liver	Tas1r2	Rat
Kidney	Tas1r2	Rat
Liver	Aqp9	Rat
Liver	Slc22a27	Rat
Liver	Slc22a28	Rat
Liver	Slc22a29	Rat
Liver	Slc22a30	Rat
Quadriceps	H19	Mouse
Esophagus	H19	Mouse
Liver	Apoh	Mouse
Kidney	Slc22a18	Mouse
Pancreas	Ins2	Mouse
Liver	Pemt	Mouse
Brain	Sez6	Mouse
Kidney	Haao	Mouse
Liver	Haao	Mouse
Stomach	Slc5a5	Mouse
Quadriceps	Scn4a	Mouse
Liver	Ftcd	Mouse
Colon	Slc26a3	Mouse
Liver	Hpn	Mouse
Kidney	Hpn	Mouse
Esophagus	Rarg	Mouse
Brain	Rnd2	Mouse
Heart	Fndc5	Mouse
Esophagus	Pax9	Mouse
Quadriceps	Tcea3	Mouse
Kidney	Ddt	Mouse
Liver	Ddt	Mouse
Liver	Tat	Mouse
Kidney	Folh1	Mouse
Kidney	Folr1	Mouse
Stomach	Vsig2	Mouse
Heart	Mybpc3	Mouse
Liver	Nr1h3	Mouse
Kidney	Napsa	Mouse
Brain	Peg3	Mouse
Liver	Pon1	Mouse
Liver	Gnmt	Mouse
Liver	Apoc2	Mouse
Duodenum	Apoc2	Mouse
Jejunum	Apoc2	Mouse
Liver	Cyp2c29	Mouse
Brain	Car11	Mouse
Brain	Dlgap1	Mouse
Pancreas	Fkbp11	Mouse
Stomach	Pld3	Mouse
Brain	Pld3	Mouse
Brain	Elavl3	Mouse
Brain	Phyhip	Mouse
Kidney	Inmt	Mouse
Liver	Inmt	Mouse
Liver	Sec14l2	Mouse
Liver	Cp	Mouse
Brain	Calb2	Mouse
Liver	Insig2	Mouse
Kidney	Gcdh	Mouse
Liver	Gcdh	Mouse
Stomach	Nqo1	Mouse
Duodenum	Gstm3	Mouse
Jejunum	Gstm3	Mouse
Brain	Kifc2	Mouse
Brain	Eno2	Mouse
Brain	Sst	Mouse
Stomach	Sst	Mouse
Stomach	Ctse	Mouse
Brain	Pcp2	Mouse
Pancreas	Tmed11	Mouse
Esophagus	Crabp2	Mouse
Brain	Bcan	Mouse
Esophagus	Thop1	Mouse
Brain	Matk	Mouse
Quadriceps	Nmrk2	Mouse
Brain	Syt5	Mouse
Brain	Prkacb	Mouse
Brain	Slc1a2	Mouse
Kidney	Ndrg1	Mouse
Brain	Cadm3	Mouse
Brain	Slc1a3	Mouse
Stomach	Atp4a	Mouse
Quadriceps	Tmod4	Mouse
Liver	Apoa2	Mouse
Quadriceps	Pvalb	Mouse
Duodenum	Dnase1	Mouse
Jejunum	Dnase1	Mouse
Kidney	Dnase1	Mouse
Esophagus	Eps8l1	Mouse
Kidney	Clcnkb	Mouse
Heart	Hspb7	Mouse
Esophagus	Crip2	Mouse
Heart	Crip2	Mouse
Liver	Pgrmc1	Mouse
Esophagus	Nectin4	Mouse
Esophagus	Actn3	Mouse
Quadriceps	Actn3	Mouse
Kidney	Slc34a3	Mouse
Brain	Nsmf	Mouse
Liver	Itih3	Mouse
Liver	Itih1	Mouse
Quadriceps	Prkag3	Mouse
Brain	Rundc3a	Mouse
Brain	Aplp1	Mouse
Stomach	Krt23	Mouse
Esophagus	Krt23	Mouse
Brain	Cnp	Mouse
Brain	Hap1	Mouse
Brain	Syngr3	Mouse
Esophagus	Casq1	Mouse
Quadriceps	Casq1	Mouse
Brain	Stx1a	Mouse
Pancreas	Crlf1	Mouse
Brain	Abhd8	Mouse
Heart	Fhl2	Mouse
Brain	Clstn3	Mouse
Liver	Mgst1	Mouse
Brain	Gprc5b	Mouse
Liver	Rarres2	Mouse
Brain	Syn2	Mouse
Liver	Sardh	Mouse
Kidney	Sardh	Mouse
Brain	Snap47	Mouse
Brain	Rnf112	Mouse
Kidney	Slc47a1	Mouse
Liver	Psen2	Mouse
Kidney	Acaa1b	Mouse
Liver	Acaa1b	Mouse
Brain	Gabra1	Mouse
Ileum	Slc5a1	Mouse
Duodenum	Slc5a1	Mouse
Jejunum	Slc5a1	Mouse
Quadriceps	Adssl1	Mouse
Kidney	Odc1	Mouse
Duodenum	Cpb1	Mouse
Jejunum	Cpb1	Mouse
Pancreas	Cpb1	Mouse
Esophagus	Pinlyp	Mouse
Esophagus	Gltp	Mouse
Kidney	Mogat1	Mouse
Stomach	Mogat1	Mouse
Brain	Adgrl1	Mouse
Ileum	1810065E05Rik	Mouse
Colon	1810065E05Rik	Mouse
Brain	Clip3	Mouse
Heart	Myl2	Mouse
Duodenum	Gip	Mouse
Jejunum	Gip	Mouse
Liver	Clec4f	Mouse
Brain	Kif1a	Mouse
Liver	Dnajb9	Mouse
Liver	C8g	Mouse
Heart	Ptgds	Mouse
Brain	Ptgds	Mouse
Esophagus	Clic3	Mouse
Brain	Map2	Mouse
Brain	Gdi1	Mouse
Kidney	Cltrn	Mouse
Ileum	Ace2	Mouse
Duodenum	Ace2	Mouse
Jejunum	Ace2	Mouse
Kidney	Ppt2	Mouse
Brain	Prrt1	Mouse
Duodenum	2310057J18Rik	Mouse
Jejunum	2310057J18Rik	Mouse
Esophagus	Anxa9	Mouse
Liver	Amdhd1	Mouse
Kidney	Hsd11b1	Mouse
Liver	Hsd11b1	Mouse
Brain	Kcnq2	Mouse
Liver	Tmprss6	Mouse
Esophagus	Slpi	Mouse
Pancreas	Rbpjl	Mouse
Brain	Cntnap1	Mouse
Esophagus	Gsdma	Mouse
Stomach	Gsdma2	Mouse
Esophagus	Tnnc2	Mouse
Quadriceps	Tnnc2	Mouse
Liver	Vtn	Mouse
Brain	Aldoc	Mouse
Liver	Pipox	Mouse
Kidney	Pipox	Mouse
Ileum	Hnf4g	Mouse
Duodenum	Hnf4g	Mouse
Jejunum	Hnf4g	Mouse
Brain	Slc12a5	Mouse
Heart	Jph2	Mouse
Quadriceps	Jph2	Mouse
Kidney	Wfdc15b	Mouse
Kidney	Gpx3	Mouse
Brain	6330403K07Rik	Mouse
Kidney	Slc13a3	Mouse
Brain	Trim37	Mouse
Duodenum	Mmp7	Mouse
Jejunum	Mmp7	Mouse
Ileum	Mmp7	Mouse
Esophagus	Dusp14	Mouse
Brain	Sult4a1	Mouse
Ileum	Tm4sf5	Mouse
Duodenum	Tm4sf5	Mouse
Jejunum	Tm4sf5	Mouse
Quadriceps	Dnase1l1	Mouse
Stomach	Aldh3a1	Mouse
Esophagus	Aldh3a1	Mouse
Liver	Ccl9	Mouse
Brain	Scrn1	Mouse
Brain	Atp6v0a1	Mouse
Stomach	Krt10	Mouse
Quadriceps	Trdn	Mouse
Brain	Lrp11	Mouse
Brain	Wasf1	Mouse
Esophagus	Hebp2	Mouse
Brain	Fabp7	Mouse
Brain	Serinc1	Mouse
Colon	Mgat4c	Mouse
Ileum	Mgat4c	Mouse
Brain	Zwint	Mouse
Quadriceps	Ube2d1	Mouse
Quadriceps	Mrln	Mouse
Brain	Ahi1	Mouse
Esophagus	Arg1	Mouse
Liver	Arg1	Mouse
Duodenum	Enpp3	Mouse
Jejunum	Enpp3	Mouse
Liver	Hal	Mouse
Kidney	Timp3	Mouse
Liver	Pah	Mouse
Kidney	Pah	Mouse
Liver	Igf1	Mouse
Esophagus	Mybpc1	Mouse
Quadriceps	Mybpc1	Mouse
Liver	Egfr	Mouse
Esophagus	Jsrp1	Mouse
Quadriceps	Jsrp1	Mouse
Brain	Nsg2	Mouse
Brain	Acsl6	Mouse
Brain	Cyfip2	Mouse
Duodenum	Fabp6	Mouse
Jejunum	Fabp6	Mouse
Ileum	Fabp6	Mouse
Duodenum	Upp1	Mouse
Jejunum	Upp1	Mouse
Ileum	Upp1	Mouse
Kidney	Igfbp3	Mouse
Brain	Gabra6	Mouse
Brain	Adcy1	Mouse
Kidney	Tcn2	Mouse
Brain	Gabrg2	Mouse
Ileum	Npc1l1	Mouse
Duodenum	Npc1l1	Mouse
Jejunum	Npc1l1	Mouse
Brain	Septin4	Mouse
Brain	Gria1	Mouse
Brain	Ntsr2	Mouse
Duodenum	Ace	Mouse
Jejunum	Ace	Mouse
Esophagus	Cacng1	Mouse
Quadriceps	Cacng1	Mouse
Colon	Atp2a3	Mouse
Ileum	Nos2	Mouse
Duodenum	Slc46a1	Mouse
Jejunum	Slc46a1	Mouse
Liver	Asgr1	Mouse
Brain	Dlg4	Mouse
Esophagus	Aloxe3	Mouse
Brain	Vamp2	Mouse
Brain	Adam11	Mouse
Brain	Gfap	Mouse
Pancreas	Sel1l	Mouse
Kidney	Cdkl1	Mouse
Kidney	Gstz1	Mouse
Liver	Gstz1	Mouse
Liver	Pygl	Mouse
Brain	Trim9	Mouse
Kidney	Serpina1f	Mouse
Brain	Rtn1	Mouse
Esophagus	Rdh12	Mouse
Duodenum	Arg2	Mouse
Jejunum	Arg2	Mouse
Liver	Slc10a1	Mouse
Kidney	Lgmn	Mouse
Kidney	Akr1c21	Mouse
Duodenum	Ifi27l2b	Mouse
Jejunum	Ifi27l2b	Mouse
Liver	Akr1c6	Mouse
Brain	Cyp46a1	Mouse
Brain	Meg3	Mouse
Brain	Klc1	Mouse
Heart	Ryr2	Mouse
Brain	Amph	Mouse
Kidney	Slc17a1	Mouse
Liver	Elovl2	Mouse
Kidney	Eci3	Mouse
Kidney	Slc34a1	Mouse
Liver	F12	Mouse
Quadriceps	Pdlim7	Mouse
Esophagus	Pitx1	Mouse
Liver	Lect2	Mouse
Kidney	Slc6a18	Mouse
Quadriceps	Ckmt2	Mouse
Heart	Ckmt2	Mouse
Brain	Rab3c	Mouse
Brain	Rgs7bp	Mouse
Brain	Fam107a	Mouse
Quadriceps	Dusp13	Mouse
Kidney	Plau	Mouse
Kidney	ccdc198	Mouse
Liver	Rnase4	Mouse
Liver	Hacl1	Mouse
Heart	Asb14	Mouse
Quadriceps	Asb14	Mouse
Pancreas	Itih4	Mouse
Liver	Itih4	Mouse
Liver	Ebpl	Mouse
Esophagus	Anxa8	Mouse
Liver	Cpb2	Mouse
Duodenum	Olfm4	Mouse
Jejunum	Olfm4	Mouse
Ileum	Olfm4	Mouse
Brain	Stmn4	Mouse
Brain	Nefm	Mouse
Brain	Nefl	Mouse
Esophagus	Scel	Mouse
Kidney	Cldn10	Mouse
Liver	C9	Mouse
Kidney	Dab2	Mouse
Liver	C6	Mouse
Brain	Slc22a17	Mouse
Brain	Jph4	Mouse
Brain	Cpne6	Mouse
Esophagus	Tgm1	Mouse
Colon	Atp12a	Mouse
Liver	Amacr	Mouse
Kidney	Amacr	Mouse
Liver	Dpys	Mouse
Liver	Rida	Mouse
Kidney	Rida	Mouse
Kidney	Slc22a22	Mouse
Brain	Nptxr	Mouse
Brain	Nell2	Mouse
Brain	Septin3	Mouse
Liver	Slc38a4	Mouse
Esophagus	Endou	Mouse
Brain	Pde1b	Mouse
Esophagus	Emp2	Mouse
Liver	Il1rap	Mouse
Brain	Fgf12	Mouse
Brain	Apod	Mouse
Ileum	Dgat1	Mouse
Duodenum	Dgat1	Mouse
Jejunum	Dgat1	Mouse
Brain	Ly6h	Mouse
Colon	Ly6g	Mouse
Esophagus	Lypd2	Mouse
Esophagus	Slurp1	Mouse
Stomach	Psca	Mouse
Brain	Arc	Mouse
Quadriceps	Mapk12	Mouse
Kidney	Miox	Mouse
Brain	Mapk8ip2	Mouse
Brain	Tagln3	Mouse
Kidney	Mpv17l	Mouse
Kidney	Nit2	Mouse
Liver	Nit2	Mouse
Liver	Serpind1	Mouse
Heart	Popdc2	Mouse
Kidney	Hgd	Mouse
Liver	Hgd	Mouse
Duodenum	Tmprss15	Mouse
Jejunum	Tmprss15	Mouse
Liver	Ahsg	Mouse
Liver	Fetub	Mouse
Esophagus	Fetub	Mouse
Liver	Kng1	Mouse
Liver	Hrg	Mouse
Esophagus	Adipoq	Mouse
Colon	Ildr1	Mouse
Stomach	Clic6	Mouse
Brain	Synj1	Mouse
Brain	Faim2	Mouse
Kidney	Aqp2	Mouse
Pancreas	Cela1	Mouse
Kidney	Csad	Mouse
Liver	Csad	Mouse
Ileum	Fabp2	Mouse
Duodenum	Fabp2	Mouse
Jejunum	Fabp2	Mouse
Liver	Rgn	Mouse
Ileum	Slc10a2	Mouse
Stomach	Sult1c2	Mouse
Ileum	Gzma	Mouse
Duodenum	Gzma	Mouse
Jejunum	Gzma	Mouse
Duodenum	Reg2	Mouse
Jejunum	Reg2	Mouse
Pancreas	Reg2	Mouse
Quadriceps	Tmem52	Mouse
Ileum	Ccl25	Mouse
Duodenum	Ccl25	Mouse
Jejunum	Ccl25	Mouse
Brain	Scg5	Mouse
Ileum	Slc26a6	Mouse
Duodenum	Slc26a6	Mouse
Jejunum	Slc26a6	Mouse
Brain	Agap3	Mouse
Kidney	Tmem176a	Mouse
Duodenum	Cela3b	Mouse
Jejunum	Cela3b	Mouse
Pancreas	Cela3b	Mouse
Kidney	Slc22a1	Mouse
Liver	Slc22a1	Mouse
Stomach	Pgc	Mouse
Liver	Glo1	Mouse
Duodenum	Tff1	Mouse
Jejunum	Tff1	Mouse
Stomach	Tff1	Mouse
Heart	Lbh	Mouse
Duodenum	Xdh	Mouse
Jejunum	Xdh	Mouse
Brain	Pja2	Mouse
Brain	Nrxn1	Mouse
Brain	Prepl	Mouse
Kidney	Abca3	Mouse
Esophagus	Dnase1l2	Mouse
Brain	Mapk8ip3	Mouse
Esophagus	C3	Mouse
Liver	C3	Mouse
Stomach	Pdia2	Mouse
Pancreas	Pdia2	Mouse
Pancreas	Clps	Mouse
Stomach	Clps	Mouse
Brain	Syt4	Mouse
Brain	Celf4	Mouse
Duodenum	Mep1b	Mouse
Jejunum	Mep1b	Mouse
Ileum	Mep1b	Mouse
Ileum	Psmb8	Mouse
Duodenum	Psmb8	Mouse
Jejunum	Psmb8	Mouse
Duodenum	Btnl2	Mouse
Jejunum	Btnl2	Mouse
Kidney	Slc23a1	Mouse
Kidney	Proc	Mouse
Liver	Proc	Mouse
Kidney	Apom	Mouse
Liver	Apom	Mouse
Brain	Atp6v1g2	Mouse
Brain	Impact	Mouse
Liver	Ttc39c	Mouse
Brain	Gabbr1	Mouse
Esophagus	Myot	Mouse
Quadriceps	Myot	Mouse
Esophagus	Cidea	Mouse
Quadriceps	Camk2a	Mouse
Brain	Camk2a	Mouse
Kidney	Slc22a6	Mouse
Esophagus	Scgb1a1	Mouse
Colon	Anxa1	Mouse
Esophagus	Anxa1	Mouse
Stomach	Cblif	Mouse
Liver	Keg1	Mouse
Kidney	Keg1	Mouse
Duodenum	Ms4a10	Mouse
Jejunum	Ms4a10	Mouse
Stomach	Pga5	Mouse
Kidney	Slc22a19	Mouse
Liver	Rcl1	Mouse
Liver	Tm7sf2	Mouse
Heart	Ankrd1	Mouse
Duodenum	Slc25a45	Mouse
Jejunum	Slc25a45	Mouse
Pancreas	Cabp2	Mouse
Brain	Klc2	Mouse
Liver	Mbl2	Mouse
Kidney	Acy3	Mouse
Heart	Doc2g	Mouse
Brain	Cnih2	Mouse
Duodenum	Asah2	Mouse
Jejunum	Asah2	Mouse
Duodenum	Papss2	Mouse
Jejunum	Papss2	Mouse
Pancreas	Gal	Mouse
Heart	Vegfb	Mouse
Liver	Rbp4	Mouse
Colon	Cyp2c55	Mouse
Kidney	Gk	Mouse
Esophagus	Col17a1	Mouse
Stomach	Pnliprp2	Mouse
Pancreas	Pnliprp2	Mouse
Liver	Gcgr	Mouse
Quadriceps	Ppp1r27	Mouse
Esophagus	Cbr2	Mouse
Brain	Maged1	Mouse
Esophagus	Fasn	Mouse
Quadriceps	Slc16a3	Mouse
Kidney	Hoga1	Mouse
Liver	Hoga1	Mouse
Liver	Cyp2c23	Mouse
Kidney	Slc6a20b	Mouse
Liver	Prdx4	Mouse
Pancreas	Prdx4	Mouse
Brain	Aatk	Mouse
Duodenum	Hsd17b6	Mouse
Jejunum	Hsd17b6	Mouse
Liver	Hsd17b6	Mouse
Brain	Agap2	Mouse
Esophagus	Crisp1	Mouse
Heart	Nnt	Mouse
Ileum	Prap1	Mouse
Duodenum	Prap1	Mouse
Jejunum	Prap1	Mouse
Brain	Caly	Mouse
Kidney	Cyp2e1	Mouse
Liver	Cyp2e1	Mouse
Liver	Urah	Mouse
Ileum	2010106E10Rik	Mouse
Duodenum	2010106E10Rik	Mouse
Jejunum	2010106E10Rik	Mouse
Kidney	Asl	Mouse
Liver	Asl	Mouse
Quadriceps	Phkg1	Mouse
Brain	Rbfox3	Mouse
Brain	Nptx1	Mouse
Brain	Arhgef9	Mouse
Brain	Fbxl16	Mouse
Brain	Gng13	Mouse
Quadriceps	Pgm1	Mouse
Brain	Prkar1b	Mouse
Brain	Cplx2	Mouse
Brain	Snca	Mouse
Kidney	Adhfe1	Mouse
Liver	Gsta3	Mouse
Liver	Lactb2	Mouse
Kidney	Lactb2	Mouse
Stomach	Slc9a4	Mouse
Brain	Sphkap	Mouse
Liver	Cyp27a1	Mouse
Quadriceps	Plcd4	Mouse
Liver	Pecr	Mouse
Kidney	Pecr	Mouse
Kidney	Glb1l	Mouse
Brain	Ptprn	Mouse
Brain	Itm2c	Mouse
Brain	Ngef	Mouse
Liver	Agxt	Mouse
Liver	Spp2	Mouse
Kidney	Spp2	Mouse
Esophagus	Serpinb11	Mouse
Kidney	Acmsd	Mouse
Duodenum	Lct	Mouse
