group	SYMBOL.Mm	Species
Jejunum	Lct	Mouse
Liver	Cfh	Mouse
Kidney	F13b	Mouse
Liver	F13b	Mouse
Liver	C4bp	Mouse
Quadriceps	Cacna1s	Mouse
Esophagus	Pkp1	Mouse
Heart	Tnnt2	Mouse
Brain	Gpr37l1	Mouse
Brain	Nfasc	Mouse
Esophagus	Chit1	Mouse
Colon	Mptx1	Mouse
Liver	Apcs	Mouse
Brain	Kifap3	Mouse
Liver	Mtarc1	Mouse
Liver	Mcm10	Mouse
Liver	Serpinc1	Mouse
Kidney	Pter	Mouse
Brain	Kif5c	Mouse
Quadriceps	Pfkfb3	Mouse
Brain	Gad2	Mouse
Esophagus	Niban2	Mouse
Brain	Stxbp1	Mouse
Colon	St6galnac6	Mouse
Duodenum	Cel	Mouse
Jejunum	Cel	Mouse
Pancreas	Cel	Mouse
Brain	Dnm1	Mouse
Brain	Olfm1	Mouse
Liver	Upp2	Mouse
Liver	Kynu	Mouse
Liver	Hc	Mouse
Brain	Slc4a10	Mouse
Heart	Egfl7	Mouse
Brain	Abca2	Mouse
Esophagus	Neb	Mouse
Quadriceps	Neb	Mouse
Brain	Grin1	Mouse
Esophagus	Il36rn	Mouse
Esophagus	Il36a	Mouse
Esophagus	Il36b	Mouse
Esophagus	Dapl1	Mouse
Quadriceps	Xirp2	Mouse
Liver	Abcb11	Mouse
Kidney	Lrp2	Mouse
Esophagus	Smtnl1	Mouse
Kidney	Cat	Mouse
Liver	Cat	Mouse
Pancreas	Gatm	Mouse
Kidney	Gatm	Mouse
Kidney	Slc12a1	Mouse
Brain	Syt13	Mouse
Brain	Chst1	Mouse
Brain	Mapk8ip1	Mouse
Ileum	Duoxa2	Mouse
Liver	Sord	Mouse
Kidney	Sord	Mouse
Heart	Frmd5	Mouse
Liver	F2	Mouse
Brain	Map1a	Mouse
Liver	Hao1	Mouse
Brain	Lamp5	Mouse
Brain	Snap25	Mouse
Heart	Ehd4	Mouse
Quadriceps	Smox	Mouse
Brain	Rasgrp1	Mouse
Liver	Slc27a2	Mouse
Kidney	Slc27a2	Mouse
Colon	Slc20a1	Mouse
Colon	Tgm3	Mouse
Esophagus	Tgm3	Mouse
Brain	Pcsk2	Mouse
Brain	Napb	Mouse
Brain	Snph	Mouse
Esophagus	Mylk2	Mouse
Quadriceps	Mylk2	Mouse
Esophagus	Bpifa1	Mouse
Esophagus	Bpifb1	Mouse
Stomach	Bpifb1	Mouse
Brain	Stmn2	Mouse
Ileum	Car1	Mouse
Colon	Car1	Mouse
Brain	Stmn3	Mouse
Brain	Ggt7	Mouse
Brain	Epb41l1	Mouse
Brain	Ndrg3	Mouse
Brain	Pex5l	Mouse
Liver	Aadac	Mouse
Kidney	Mfsd1	Mouse
Ileum	Sis	Mouse
Duodenum	Sis	Mouse
Jejunum	Sis	Mouse
Brain	Dclk1	Mouse
Liver	Tm4sf4	Mouse
Duodenum	Tm4sf4	Mouse
Jejunum	Tm4sf4	Mouse
Quadriceps	Pfn2	Mouse
Brain	Pfn2	Mouse
Duodenum	Mme	Mouse
Jejunum	Mme	Mouse
Brain	Serpini1	Mouse
Brain	Tspan2	Mouse
Heart	Casq2	Mouse
Kidney	Hao2	Mouse
Colon	Hao2	Mouse
Colon	Hmgcs2	Mouse
Liver	Hmgcs2	Mouse
Quadriceps	Sypl2	Mouse
Brain	Slc6a17	Mouse
Kidney	Slc16a4	Mouse
Esophagus	Crct1	Mouse
Esophagus	Lce1g	Mouse
Esophagus	Lce1b	Mouse
Duodenum	Casp6	Mouse
Jejunum	Casp6	Mouse
Stomach	Casp6	Mouse
Liver	Fga	Mouse
Liver	Tdo2	Mouse
Kidney	Egf	Mouse
Brain	Glrb	Mouse
Duodenum	Enpep	Mouse
Jejunum	Enpep	Mouse
Ileum	Enpep	Mouse
Liver	Cd1d1	Mouse
Esophagus	Ecm1	Mouse
Esophagus	Bnipl	Mouse
Heart	Myoz2	Mouse
Brain	Celf3	Mouse
Esophagus	Them5	Mouse
Brain	Rap1gds1	Mouse
Duodenum	Mttp	Mouse
Jejunum	Mttp	Mouse
Brain	Ppp3ca	Mouse
Kidney	Bdh2	Mouse
Liver	Uox	Mouse
Kidney	Ddah1	Mouse
Kidney	Cryz	Mouse
Brain	Calb1	Mouse
Kidney	Calb1	Mouse
Liver	Rmdn1	Mouse
Colon	Slc35a1	Mouse
Brain	Brinp1	Mouse
Liver	Ambp	Mouse
Kidney	Kif12	Mouse
Quadriceps	2310002L09Rik	Mouse
Brain	Fam219a	Mouse
Colon	Gne	Mouse
Brain	Psip1	Mouse
Brain	Sh3gl2	Mouse
Brain	Sgip1	Mouse
Kidney	Ak4	Mouse
Brain	Dnajc6	Mouse
Liver	Angptl3	Mouse
Kidney	Cyp2j13	Mouse
Liver	Fggy	Mouse
Kidney	Fggy	Mouse
Kidney	Cyp4a31	Mouse
Kidney	Cyp4b1	Mouse
Kidney	Akr7a5	Mouse
Duodenum	Cda	Mouse
Jejunum	Cda	Mouse
Kidney	Cda	Mouse
Kidney	Alpl	Mouse
Heart	Fabp3	Mouse
Brain	Adgrb2	Mouse
Brain	Hpca	Mouse
Brain	Ncdn	Mouse
Quadriceps	Trim63	Mouse
Heart	Trim63	Mouse
Pancreas	Casp9	Mouse
Brain	Kcnab2	Mouse
Kidney	Errfi1	Mouse
Liver	Errfi1	Mouse
Liver	Masp2	Mouse
Brain	Fbxo44	Mouse
Heart	Nppb	Mouse
Duodenum	Bst1	Mouse
Jejunum	Bst1	Mouse
Kidney	Lrpap1	Mouse
Brain	Ppp2r2c	Mouse
Brain	Crmp1	Mouse
Kidney	Evc	Mouse
Brain	Nsg1	Mouse
Quadriceps	Yipf7	Mouse
Heart	Yipf7	Mouse
Brain	Uchl1	Mouse
Liver	Alb	Mouse
Liver	Afm	Mouse
Liver	Cxcl1	Mouse
Liver	Hpd	Mouse
Heart	Atp2a2	Mouse
Brain	Camkk2	Mouse
Pancreas	Pla2g1b	Mouse
Stomach	Pla2g1b	Mouse
Brain	Cabp1	Mouse
Brain	Fscn1	Mouse
Liver	Sds	Mouse
Brain	Rph3a	Mouse
Quadriceps	Aimp2	Mouse
Duodenum	Cyp3a25	Mouse
Jejunum	Cyp3a25	Mouse
Liver	Cyp3a25	Mouse
Liver	C8b	Mouse
Liver	Tfpi2	Mouse
Esophagus	Eln	Mouse
Heart	Lmod2	Mouse
Liver	Aass	Mouse
Kidney	Aass	Mouse
Liver	Tfr2	Mouse
Duodenum	Cyp3a13	Mouse
Jejunum	Cyp3a13	Mouse
Brain	Dync1i1	Mouse
Brain	Npy	Mouse
Ileum	Gsdme	Mouse
Kidney	Tmem213	Mouse
Brain	Ptn	Mouse
Colon	Sval1	Mouse
Duodenum	2210010C04Rik	Mouse
Jejunum	2210010C04Rik	Mouse
Pancreas	2210010C04Rik	Mouse
Kidney	Nat8	Mouse
Duodenum	Reg3g	Mouse
Jejunum	Reg3g	Mouse
Ileum	Reg3g	Mouse
Stomach	Gkn3	Mouse
Duodenum	Gkn3	Mouse
Jejunum	Gkn3	Mouse
Duodenum	Gkn2	Mouse
Jejunum	Gkn2	Mouse
Stomach	Gkn2	Mouse
Duodenum	Gkn1	Mouse
Jejunum	Gkn1	Mouse
Stomach	Gkn1	Mouse
Kidney	Aldh1l1	Mouse
Liver	Aldh1l1	Mouse
Esophagus	Tmem43	Mouse
Liver	Slc6a13	Mouse
Kidney	Slc6a13	Mouse
Brain	Rasgef1a	Mouse
Kidney	Tmem52b	Mouse
Pancreas	Erp27	Mouse
Liver	Slco1b2	Mouse
Brain	Atp2b2	Mouse
Brain	Slc6a11	Mouse
Brain	Slc6a1	Mouse
Brain	Pianp	Mouse
Brain	Vamp1	Mouse
Liver	Pzp	Mouse
Brain	Slc8a2	Mouse
Liver	Sult2a8	Mouse
Liver	Slc27a5	Mouse
Quadriceps	Rtn2	Mouse
Brain	Ttyh1	Mouse
Esophagus	Sbk2	Mouse
Brain	Psd3	Mouse
Esophagus	Csrp3	Mouse
Heart	Csrp3	Mouse
Duodenum	Cyp2b10	Mouse
Jejunum	Cyp2b10	Mouse
Esophagus	Lypd5	Mouse
Liver	Gas2	Mouse
Kidney	Gas2	Mouse
Esophagus	Cers3	Mouse
Brain	Apba2	Mouse
Stomach	Furin	Mouse
Esophagus	Plin1	Mouse
Kidney	Rhcg	Mouse
Quadriceps	Synm	Mouse
Kidney	Nox4	Mouse
Esophagus	Ryr1	Mouse
Quadriceps	Ryr1	Mouse
Liver	Fah	Mouse
Kidney	Fah	Mouse
Esophagus	Mylpf	Mouse
Quadriceps	Mylpf	Mouse
Brain	Sez6l2	Mouse
Brain	Kctd13	Mouse
Esophagus	Klk10	Mouse
Brain	Plekhb1	Mouse
Colon	Sult1a1	Mouse
Liver	Sult1a1	Mouse
Esophagus	Klk7	Mouse
Brain	Ppme1	Mouse
Esophagus	Atp2a1	Mouse
Quadriceps	Atp2a1	Mouse
Liver	Aqp8	Mouse
Colon	Aqp8	Mouse
Pancreas	Lcmt1	Mouse
Brain	Pak1	Mouse
Kidney	Slc5a2	Mouse
Quadriceps	Cox6a2	Mouse
Heart	Cox6a2	Mouse
Kidney	Prss8	Mouse
Brain	Stx1b	Mouse
Brain	Ptpn5	Mouse
Stomach	Gga2	Mouse
Liver	Hpx	Mouse
Kidney	Acsm3	Mouse
Kidney	Acsm2	Mouse
Pancreas	Gp2	Mouse
Kidney	Umod	Mouse
Colon	Ano1	Mouse
Ileum	Slc6a14	Mouse
Colon	Slc6a14	Mouse
Esophagus	Tnni2	Mouse
Quadriceps	Tnni2	Mouse
Stomach	Syt8	Mouse
Liver	F9	Mouse
Brain	Syp	Mouse
Liver	Otc	Mouse
Brain	Magee1	Mouse
Quadriceps	Itm2a	Mouse
Liver	Serpina7	Mouse
Kidney	D630029K05Rik	Mouse
Brain	Gpm6b	Mouse
Esophagus	Trex2	Mouse
Quadriceps	Asb11	Mouse
Heart	Asb11	Mouse
Kidney	Renbp	Mouse
Brain	Plp1	Mouse
Brain	Zcchc18	Mouse
Stomach	Vsig1	Mouse
Kidney	Atp11a	Mouse
Liver	F10	Mouse
Liver	Proz	Mouse
Heart	Adprhl1	Mouse
Stomach	Atp4b	Mouse
Brain	Gpm6a	Mouse
Quadriceps	Asb5	Mouse
Heart	Ank1	Mouse
Quadriceps	Ank1	Mouse
Liver	Fgl1	Mouse
Heart	Sorbs2	Mouse
Stomach	Anxa10	Mouse
Brain	Cbln1	Mouse
Heart	Mylk3	Mouse
Esophagus	Ucp1	Mouse
Esophagus	Hp	Mouse
Liver	Hp	Mouse
Brain	Gnao1	Mouse
Esophagus	Mt4	Mouse
Brain	Mt3	Mouse
Kidney	Slc12a3	Mouse
Liver	Nudt7	Mouse
Brain	Cx3cl1	Mouse
Brain	Rab3a	Mouse
Heart	Rrad	Mouse
Kidney	Cdh16	Mouse
Kidney	Hsd11b2	Mouse
Colon	Hsd11b2	Mouse
Duodenum	Ctrl	Mouse
Jejunum	Ctrl	Mouse
Pancreas	Ctrl	Mouse
Stomach	Tmed6	Mouse
Pancreas	Tmed6	Mouse
Duodenum	Ctrb1	Mouse
Jejunum	Ctrb1	Mouse
Pancreas	Ctrb1	Mouse
Kidney	Ldhd	Mouse
Liver	Agt	Mouse
Brain	Thy1	Mouse
Esophagus	Trim29	Mouse
Liver	Oaf	Mouse
Liver	Sc5d	Mouse
Duodenum	St3gal4	Mouse
Jejunum	St3gal4	Mouse
Ileum	St3gal4	Mouse
Liver	Apoa5	Mouse
Duodenum	Apoa4	Mouse
Jejunum	Apoa4	Mouse
Duodenum	Apoc3	Mouse
Jejunum	Apoc3	Mouse
Liver	Apoc3	Mouse
Duodenum	Treh	Mouse
Jejunum	Treh	Mouse
Brain	Fez1	Mouse
Colon	Slc37a2	Mouse
Brain	Scg3	Mouse
Brain	Tmod2	Mouse
Liver	Aqp9	Mouse
Liver	Lipc	Mouse
Kidney	Cgnl1	Mouse
Esophagus	Elovl4	Mouse
Liver	Nnmt	Mouse
Brain	Acsbg1	Mouse
Esophagus	Acsbg1	Mouse
Liver	Cyp1a2	Mouse
Liver	Elovl5	Mouse
Liver	Gclc	Mouse
Kidney	Gclc	Mouse
Brain	Rasgrf1	Mouse
Kidney	Tinag	Mouse
Brain	Zic1	Mouse
Kidney	Plscr2	Mouse
Duodenum	Rbp2	Mouse
Jejunum	Rbp2	Mouse
Stomach	Cldn18	Mouse
Brain	Cspg5	Mouse
Kidney	Pth1r	Mouse
Heart	Lrrc2	Mouse
Esophagus	Ltf	Mouse
Brain	Arpp21	Mouse
Brain	Mobp	Mouse
Brain	Cck	Mouse
Brain	Rab6b	Mouse
Brain	Trf	Mouse
Liver	Trf	Mouse
Quadriceps	Fhl3	Mouse
Esophagus	Fhl3	Mouse
Kidney	Kap	Mouse
Esophagus	Alox12b	Mouse
Heart	Ank2	Mouse
Brain	Ank2	Mouse
Brain	Camkv	Mouse
Liver	Cdo1	Mouse
Heart	Dhrs7c	Mouse
Quadriceps	Dhrs7c	Mouse
Heart	Pygb	Mouse
Brain	Resp18	Mouse
Brain	S100b	Mouse
Quadriceps	Agl	Mouse
Brain	Snap91	Mouse
Kidney	Upb1	Mouse
Liver	Upb1	Mouse
Kidney	Cryzl2	Mouse
Esophagus	Asprv1	Mouse
Kidney	Acsm1	Mouse
Liver	Acsm1	Mouse
Brain	Cplx1	Mouse
Liver	Nat8f2	Mouse
Liver	1300017J02Rik	Mouse
Esophagus	Calm4	Mouse
Brain	Nrxn2	Mouse
Liver	Fgb	Mouse
Liver	Fgg	Mouse
Liver	Cfhr2	Mouse
Brain	Gria2	Mouse
Quadriceps	Phka1	Mouse
Pancreas	Serpini2	Mouse
Brain	Tspoap1	Mouse
Brain	Nsf	Mouse
Brain	Hdac11	Mouse
Esophagus	Evpl	Mouse
Kidney	Nipsnap1	Mouse
Liver	Nipsnap1	Mouse
Colon	Slc26a2	Mouse
Brain	Ina	Mouse
Esophagus	Csta1	Mouse
Liver	Gulo	Mouse
Pancreas	Hsd17b13	Mouse
Liver	Hsd17b13	Mouse
Esophagus	Ly6d	Mouse
Brain	Dbn1	Mouse
Brain	Adgrb1	Mouse
Brain	Unc13a	Mouse
Kidney	Fam151a	Mouse
Kidney	Nudt19	Mouse
Brain	Sncb	Mouse
Brain	Pip5k1c	Mouse
Brain	Atcay	Mouse
Duodenum	Dpp4	Mouse
Jejunum	Dpp4	Mouse
Ileum	Dpp4	Mouse
Liver	C8a	Mouse
Liver	Creb3l3	Mouse
Duodenum	Creb3l3	Mouse
Jejunum	Creb3l3	Mouse
Ileum	Ccl5	Mouse
Duodenum	Ccl5	Mouse
Jejunum	Ccl5	Mouse
Pancreas	Lars2	Mouse
Liver	Lcat	Mouse
Brain	Brsk1	Mouse
Stomach	Tnni3	Mouse
Heart	Tnni3	Mouse
Duodenum	Reep6	Mouse
Jejunum	Reep6	Mouse
Liver	Reep6	Mouse
Liver	Gc	Mouse
Quadriceps	Ky	Mouse
Kidney	Grhpr	Mouse
Liver	Grhpr	Mouse
Brain	Cbarp	Mouse
Esophagus	Thrsp	Mouse
Liver	Thrsp	Mouse
Kidney	Xylb	Mouse
Liver	Ugt2a3	Mouse
Pancreas	Ins1	Mouse
Brain	Mlc1	Mouse
Liver	Ugt2b35	Mouse
Liver	Ugt2b1	Mouse
Brain	Ids	Mouse
Brain	Syt1	Mouse
Liver	AI182371	Mouse
Kidney	Hykk	Mouse
Duodenum	Rnase1	Mouse
Jejunum	Rnase1	Mouse
Pancreas	Rnase1	Mouse
Brain	Tmem59l	Mouse
Brain	Phf24	Mouse
Kidney	Slc17a3	Mouse
Liver	Slc17a2	Mouse
Ileum	Tm6sf2	Mouse
Duodenum	Tm6sf2	Mouse
Jejunum	Tm6sf2	Mouse
Duodenum	Leap2	Mouse
Jejunum	Leap2	Mouse
Liver	Leap2	Mouse
Kidney	Slc18a1	Mouse
Esophagus	Lum	Mouse
Esophagus	Rnf39	Mouse
Duodenum	Akp3	Mouse
Jejunum	Akp3	Mouse
Heart	Ndrg4	Mouse
Brain	Ndrg4	Mouse
Brain	Fxyd7	Mouse
Brain	Mag	Mouse
Brain	Tcaf1	Mouse
Esophagus	Cysrt1	Mouse
Kidney	Dnajc12	Mouse
Brain	Dner	Mouse
Liver	Decr2	Mouse
Liver	Pnpla7	Mouse
Esophagus	Wnt4	Mouse
Quadriceps	Phkb	Mouse
Kidney	Prodh2	Mouse
Liver	Prodh2	Mouse
Duodenum	Try5	Mouse
Jejunum	Try5	Mouse
Pancreas	Try5	Mouse
Heart	Apbb1	Mouse
Brain	Apbb1	Mouse
Liver	Azgp1	Mouse
Esophagus	Scd1	Mouse
Liver	Scd1	Mouse
Liver	Lrg1	Mouse
Kidney	Rab11fip3	Mouse
Brain	Psd	Mouse
Duodenum	Lypd8l	Mouse
Jejunum	Lypd8l	Mouse
Stomach	Lypd8l	Mouse
Esophagus	Krt80	Mouse
Esophagus	Grhl3	Mouse
Brain	Syn1	Mouse
Liver	Itih2	Mouse
Brain	Dzank1	Mouse
Pancreas	Tmem97	Mouse
Colon	Ccn3	Mouse
Brain	Vgf	Mouse
Quadriceps	Cib2	Mouse
Liver	Aldh8a1	Mouse
Kidney	Aldh8a1	Mouse
Esophagus	Ephx3	Mouse
Liver	Gch1	Mouse
Brain	Cldn11	Mouse
Brain	Phyhipl	Mouse
Brain	Slc32a1	Mouse
Liver	Mbl1	Mouse
Liver	Adh4	Mouse
Liver	Mat1a	Mouse
Brain	Cpe	Mouse
Brain	Zfp365	Mouse
Brain	Sirpa	Mouse
Liver	Crp	Mouse
Stomach	Muc5ac	Mouse
Brain	Ccdc92	Mouse
Brain	Slc24a2	Mouse
Brain	Igsf8	Mouse
Kidney	Galnt11	Mouse
Liver	Hsd3b5	Mouse
Quadriceps	Prkab2	Mouse
Duodenum	Itln1	Mouse
Jejunum	Itln1	Mouse
Ileum	Itln1	Mouse
Liver	Tlcd2	Mouse
Kidney	Serpinf2	Mouse
Liver	Serpinf2	Mouse
Heart	Hrc	Mouse
Quadriceps	Hrc	Mouse
Liver	Bphl	Mouse
Kidney	Bphl	Mouse
Kidney	Pdzk1	Mouse
Brain	Gpr162	Mouse
Quadriceps	Hjv	Mouse
Brain	Srcin1	Mouse
Brain	Sv2a	Mouse
Kidney	Mfsd4b5	Mouse
Brain	Rgs4	Mouse
Esophagus	Atf5	Mouse
Liver	Atf5	Mouse
Brain	Reep2	Mouse
Heart	Pln	Mouse
Kidney	Atp6v0a4	Mouse
Kidney	Akr1d1	Mouse
Liver	Akr1d1	Mouse
Heart	Fsd2	Mouse
Quadriceps	Fsd2	Mouse
Esophagus	Mybpc2	Mouse
Quadriceps	Mybpc2	Mouse
Kidney	Aspdh	Mouse
Liver	Aspdh	Mouse
Brain	Shank1	Mouse
Liver	Elovl3	Mouse
Esophagus	Ephx1	Mouse
Liver	Ephx1	Mouse
Esophagus	Scgb3a2	Mouse
Kidney	Gcnt1	Mouse
Brain	Ppp1r9b	Mouse
Duodenum	Anpep	Mouse
Jejunum	Anpep	Mouse
Ileum	Anpep	Mouse
Esophagus	Cpa4	Mouse
Quadriceps	Nexn	Mouse
Heart	Nexn	Mouse
Brain	Nrn1	Mouse
Liver	Nrn1	Mouse
Liver	Orm1	Mouse
Liver	Adk	Mouse
Esophagus	2300002M23Rik	Mouse
Brain	Pcsk1n	Mouse
Brain	Atp6v0e2	Mouse
Kidney	Ttc36	Mouse
Liver	Ttc36	Mouse
Kidney	Dcxr	Mouse
Esophagus	Ppl	Mouse
Esophagus	Col10a1	Mouse
Kidney	Slc9a8	Mouse
Brain	Tspyl4	Mouse
Esophagus	Cdsn	Mouse
Kidney	Cyp7b1	Mouse
Liver	Cyp7b1	Mouse
Brain	Ncam1	Mouse
Brain	Rcan2	Mouse
Heart	Rcan2	Mouse
Liver	Baat	Mouse
Stomach	Kcne2	Mouse
Brain	Dock3	Mouse
Kidney	Kmo	Mouse
Liver	Kmo	Mouse
Brain	Gabbr2	Mouse
Heart	Coq10a	Mouse
Quadriceps	Coq10a	Mouse
Brain	Clstn1	Mouse
Liver	Mrap	Mouse
Liver	Etfbkmt	Mouse
Kidney	Ankrd13c	Mouse
Liver	Saa4	Mouse
Brain	Disp2	Mouse
Brain	Flywch1	Mouse
Colon	Rep15	Mouse
Stomach	Rep15	Mouse
Liver	Rdh7	Mouse
Esophagus	Wfdc5	Mouse
Kidney	Fmo2	Mouse
Esophagus	Fmo2	Mouse
Kidney	Fmo1	Mouse
Pancreas	Cuzd1	Mouse
Liver	Kyat3	Mouse
Brain	Pacsin1	Mouse
Esophagus	Ndufa4l2	Mouse
Quadriceps	Stac3	Mouse
Brain	Dtx3	Mouse
Liver	Blvrb	Mouse
Duodenum	Igsf23	Mouse
Jejunum	Igsf23	Mouse
Ileum	Abcg5	Mouse
Duodenum	Abcg5	Mouse
Jejunum	Abcg5	Mouse
Esophagus	Apoc1	Mouse
Liver	Apoc1	Mouse
Quadriceps	Ppp1r14c	Mouse
Heart	Ppp1r14c	Mouse
Esophagus	Cyp2s1	Mouse
Stomach	Cyp2s1	Mouse
Liver	Agmat	Mouse
Liver	Creg1	Mouse
Heart	Myh6	Mouse
Brain	Cmtm5	Mouse
Brain	Ttc3	Mouse
Brain	C1qtnf4	Mouse
Kidney	S100g	Mouse
Duodenum	S100g	Mouse
Jejunum	S100g	Mouse
Kidney	Tmem205	Mouse
Liver	Tmem205	Mouse
Brain	Atp1a3	Mouse
